

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 12:14:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0008                     _PORTD	set	8
   367  0006                     _PORTB	set	6
   368  0005                     _PORTAbits	set	5
   369  0007                     _PORTCbits	set	7
   370  001A                     _RCREG	set	26
   371  000C                     _PIR1bits	set	12
   372  0019                     _TXREG	set	25
   373  0018                     _RCSTA	set	24
   374  000B                     _INTCONbits	set	11
   375  0013                     _SSPBUF	set	19
   376  0014                     _SSPCON	set	20
   377  0085                     _TRISAbits	set	133
   378  0088                     _TRISD	set	136
   379  0086                     _TRISB	set	134
   380  0098                     _TXSTAbits	set	152
   381  0099                     _SPBRG	set	153
   382  0098                     _TXSTA	set	152
   383  008C                     _PIE1bits	set	140
   384  0087                     _TRISCbits	set	135
   385  0094                     _SSPSTATbits	set	148
   386  0094                     _SSPSTAT	set	148
   387  043A                     _TRISC2	set	1082
   388  043B                     _TRISC3	set	1083
   389  043C                     _TRISC4	set	1084
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393  0187                     _BAUDCTLbits	set	391
   394                           
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  000F                     start_initialization:	
   399  000F                     __initialization:	
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  0012                     __end_of__initialization:	
   409  0012  0183               	clrf	3
   410  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0077                     __pbssCOMMON:	
   414  0077                     _adc2:	
   415  0077                     	ds	1
   416  0078                     _adc1:	
   417  0078                     	ds	1
   418  0079                     _datos:	
   419  0079                     	ds	1
   420                           
   421                           	psect	cstackCOMMON
   422  0070                     __pcstackCOMMON:	
   423  0070                     ?_setup:	
   424  0070                     ?_spiReceiveWait:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_spiRead:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_serial:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	3
   448  0073                     ?_spiInit:	
   449  0073                     ??_spiReceiveWait:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     ??_spiWrite:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ??_spiRead:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ??_serial:	
   459                           ; 1 bytes @ 0x3
   460                           
   461  0073                     ?_enviar:	
   462                           ; 1 bytes @ 0x3
   463                           
   464  0073                     spiInit@sDataSample:	
   465                           ; 1 bytes @ 0x3
   466                           
   467  0073                     spiWrite@dat:	
   468                           ; 1 bytes @ 0x3
   469                           
   470  0073                     enviar@dat:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 2 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     spiInit@sClockIdle:	
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	1
   480  0075                     ??_enviar:	
   481  0075                     spiInit@sTransmitEdge:	
   482                           ; 1 bytes @ 0x5
   483                           
   484                           
   485                           ; 1 bytes @ 0x5
   486  0075                     	ds	1
   487  0076                     ??_spiInit:	
   488  0076                     spiInit@sType:	
   489                           ; 1 bytes @ 0x6
   490                           
   491                           
   492                           ; 1 bytes @ 0x6
   493  0076                     	ds	1
   494  0077                     ??_setup:	
   495                           
   496                           	psect	cstackBANK0
   497  0020                     __pcstackBANK0:	
   498                           ; 1 bytes @ 0x7
   499                           
   500  0020                     ??_main:	
   501                           
   502                           ; 1 bytes @ 0x0
   503  0020                     	ds	2
   504                           
   505                           	psect	maintext
   506  0016                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 68 in file "master.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       2       0       0       0
   529 ;;      Totals:         0       2       0       0       0
   530 ;;Total ram usage:        2 bytes
   531 ;; Hardware stack levels required when called:    3
   532 ;; This function calls:
   533 ;;		_enviar
   534 ;;		_serial
   535 ;;		_setup
   536 ;;		_spiRead
   537 ;;		_spiWrite
   538 ;; This function is called by:
   539 ;;		Startup code after reset
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _main
   545  0016                     _main:	
   546  0016                     l854:	
   547                           ;incstack = 0
   548                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   549                           
   550                           
   551                           ;master.c: 69:     setup();
   552  0016  120A  118A  2092  120A  118A  	fcall	_setup
   553                           
   554                           ;master.c: 70:     serial();
   555  001B  120A  118A  20C6  120A  118A  	fcall	_serial
   556  0020                     l856:	
   557                           
   558                           ;master.c: 75:        PORTCbits.RC2 = 0;
   559  0020  1283               	bcf	3,5	;RP0=0, select bank0
   560  0021  1303               	bcf	3,6	;RP1=0, select bank0
   561  0022  1107               	bcf	7,2	;volatile
   562  0023                     l858:	
   563                           
   564                           ;master.c: 76:        _delay((unsigned long)((1)*(4000000/4000.0)));
   565  0023  30C7               	movlw	199
   566  0024  1283               	bcf	3,5	;RP0=0, select bank0
   567  0025  1303               	bcf	3,6	;RP1=0, select bank0
   568  0026  00A0               	movwf	??_main
   569  0027                     u107:	
   570  0027  2828               	nop2
   571  0028  0BA0               	decfsz	??_main,f
   572  0029  2827               	goto	u107
   573  002A  282B               	nop2
   574  002B                     l860:	
   575                           
   576                           ;master.c: 78:        spiWrite(1);
   577  002B  3001               	movlw	1
   578  002C  120A  118A  210B  120A  118A  	fcall	_spiWrite
   579  0031                     l862:	
   580                           
   581                           ;master.c: 79:        adc1 = spiRead();
   582  0031  120A  118A  20FB  120A  118A  	fcall	_spiRead
   583  0036  1283               	bcf	3,5	;RP0=0, select bank0
   584  0037  1303               	bcf	3,6	;RP1=0, select bank0
   585  0038  00A0               	movwf	??_main
   586  0039  0820               	movf	??_main,w
   587  003A  00F8               	movwf	_adc1
   588  003B                     l864:	
   589                           
   590                           ;master.c: 80:        _delay((unsigned long)((10)*(4000000/4000.0)));
   591  003B  300D               	movlw	13
   592  003C  1283               	bcf	3,5	;RP0=0, select bank0
   593  003D  1303               	bcf	3,6	;RP1=0, select bank0
   594  003E  00A1               	movwf	??_main+1
   595  003F  30FB               	movlw	251
   596  0040  00A0               	movwf	??_main
   597  0041                     u117:	
   598  0041  0BA0               	decfsz	??_main,f
   599  0042  2841               	goto	u117
   600  0043  0BA1               	decfsz	??_main+1,f
   601  0044  2841               	goto	u117
   602                           
   603                           ;master.c: 82:        spiWrite(2);
   604  0045  3002               	movlw	2
   605  0046  120A  118A  210B  120A  118A  	fcall	_spiWrite
   606                           
   607                           ;master.c: 83:        adc2 = spiRead();
   608  004B  120A  118A  20FB  120A  118A  	fcall	_spiRead
   609  0050  1283               	bcf	3,5	;RP0=0, select bank0
   610  0051  1303               	bcf	3,6	;RP1=0, select bank0
   611  0052  00A0               	movwf	??_main
   612  0053  0820               	movf	??_main,w
   613  0054  00F7               	movwf	_adc2
   614  0055                     l866:	
   615                           
   616                           ;master.c: 84:        _delay((unsigned long)((10)*(4000000/4000.0)));
   617  0055  300D               	movlw	13
   618  0056  1283               	bcf	3,5	;RP0=0, select bank0
   619  0057  1303               	bcf	3,6	;RP1=0, select bank0
   620  0058  00A1               	movwf	??_main+1
   621  0059  30FB               	movlw	251
   622  005A  00A0               	movwf	??_main
   623  005B                     u127:	
   624  005B  0BA0               	decfsz	??_main,f
   625  005C  285B               	goto	u127
   626  005D  0BA1               	decfsz	??_main+1,f
   627  005E  285B               	goto	u127
   628  005F                     l868:	
   629                           
   630                           ;master.c: 86:        PORTCbits.RC2 = 1;
   631  005F  1283               	bcf	3,5	;RP0=0, select bank0
   632  0060  1303               	bcf	3,6	;RP1=0, select bank0
   633  0061  1507               	bsf	7,2	;volatile
   634  0062                     l870:	
   635                           
   636                           ;master.c: 88:        if(PORTAbits.RA0){
   637  0062  1C05               	btfss	5,0	;volatile
   638  0063  2865               	goto	u91
   639  0064  2866               	goto	u90
   640  0065                     u91:	
   641  0065  2869               	goto	l874
   642  0066                     u90:	
   643  0066                     l872:	
   644                           
   645                           ;master.c: 89:            PORTB = adc1;
   646  0066  0878               	movf	_adc1,w
   647  0067  0086               	movwf	6	;volatile
   648                           
   649                           ;master.c: 90:        }else{
   650  0068  286B               	goto	l876
   651  0069                     l874:	
   652                           
   653                           ;master.c: 91:            PORTB = adc2;
   654  0069  0877               	movf	_adc2,w
   655  006A  0086               	movwf	6	;volatile
   656  006B                     l876:	
   657                           
   658                           ;master.c: 94:        enviar(adc1);
   659  006B  0878               	movf	_adc1,w
   660  006C  00A0               	movwf	??_main
   661  006D  01A1               	clrf	??_main+1
   662  006E  0820               	movf	??_main,w
   663  006F  00F3               	movwf	enviar@dat
   664  0070  0821               	movf	??_main+1,w
   665  0071  00F4               	movwf	enviar@dat+1
   666  0072  120A  118A  20F0  120A  118A  	fcall	_enviar
   667  0077                     l878:	
   668                           
   669                           ;master.c: 95:        enviar(adc2);
   670  0077  0877               	movf	_adc2,w
   671  0078  1283               	bcf	3,5	;RP0=0, select bank0
   672  0079  1303               	bcf	3,6	;RP1=0, select bank0
   673  007A  00A0               	movwf	??_main
   674  007B  01A1               	clrf	??_main+1
   675  007C  0820               	movf	??_main,w
   676  007D  00F3               	movwf	enviar@dat
   677  007E  0821               	movf	??_main+1,w
   678  007F  00F4               	movwf	enviar@dat+1
   679  0080  120A  118A  20F0  120A  118A  	fcall	_enviar
   680  0085                     l880:	
   681                           
   682                           ;master.c: 96:        enviar(193);
   683  0085  30C1               	movlw	193
   684  0086  00F3               	movwf	enviar@dat
   685  0087  3000               	movlw	0
   686  0088  00F4               	movwf	enviar@dat+1
   687  0089  120A  118A  20F0  120A  118A  	fcall	_enviar
   688  008E  2820               	goto	l856
   689  008F  120A  118A  280C   	ljmp	start
   690  0092                     __end_of_main:	
   691                           
   692                           	psect	text1
   693  010B                     __ptext1:	
   694 ;; *************** function _spiWrite *****************
   695 ;; Defined at:
   696 ;;		line 35 in file "SPI.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  dat             1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  dat             1    3[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         1       0       0       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _spiWrite
   726  010B                     _spiWrite:	
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _spiWrite: [wreg]
   730                           ;spiWrite@dat stored from wreg
   731  010B  00F3               	movwf	spiWrite@dat
   732  010C                     l732:	
   733                           
   734                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   735  010C  0873               	movf	spiWrite@dat,w
   736  010D  1283               	bcf	3,5	;RP0=0, select bank0
   737  010E  1303               	bcf	3,6	;RP1=0, select bank0
   738  010F  0093               	movwf	19	;volatile
   739  0110                     l28:	
   740  0110  0008               	return
   741  0111                     __end_of_spiWrite:	
   742                           
   743                           	psect	text2
   744  00FB                     __ptext2:	
   745 ;; *************** function _spiRead *****************
   746 ;; Defined at:
   747 ;;		line 48 in file "SPI.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      unsigned char 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0       0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		_spiReceiveWait
