

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 22:42:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0008                     _PORTD	set	8
   367  0006                     _PORTB	set	6
   368  0007                     _PORTCbits	set	7
   369  001A                     _RCREG	set	26
   370  000C                     _PIR1bits	set	12
   371  0019                     _TXREG	set	25
   372  0018                     _RCSTA	set	24
   373  000B                     _INTCONbits	set	11
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  0088                     _TRISD	set	136
   377  0086                     _TRISB	set	134
   378  0098                     _TXSTAbits	set	152
   379  0099                     _SPBRG	set	153
   380  0098                     _TXSTA	set	152
   381  008C                     _PIE1bits	set	140
   382  0087                     _TRISCbits	set	135
   383  0094                     _SSPSTATbits	set	148
   384  0094                     _SSPSTAT	set	148
   385  043A                     _TRISC2	set	1082
   386  043B                     _TRISC3	set	1083
   387  043C                     _TRISC4	set	1084
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391  0187                     _BAUDCTLbits	set	391
   392                           
   393                           ; #config settings
   394  0000                     
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397  000F                     __initialization:	
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0012                     __end_of__initialization:	
   407  0012  0183               	clrf	3
   408  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0077                     __pbssCOMMON:	
   412  0077                     _adc2:	
   413  0077                     	ds	1
   414  0078                     _adc1:	
   415  0078                     	ds	1
   416  0079                     _datos:	
   417  0079                     	ds	1
   418                           
   419                           	psect	cstackCOMMON
   420  0070                     __pcstackCOMMON:	
   421  0070                     ?_setup:	
   422  0070                     ?_spiReceiveWait:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_spiRead:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_serial:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	3
   446  0073                     ?_spiInit:	
   447  0073                     ??_spiReceiveWait:	
   448                           ; 1 bytes @ 0x3
   449                           
   450  0073                     ??_spiWrite:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     ??_spiRead:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ??_serial:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ?_enviar:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     spiInit@sDataSample:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     spiWrite@dat:	
   466                           ; 1 bytes @ 0x3
   467                           
   468  0073                     enviar@dat:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 2 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     spiInit@sClockIdle:	
   475                           
   476                           ; 1 bytes @ 0x4
   477  0074                     	ds	1
   478  0075                     ??_enviar:	
   479  0075                     spiInit@sTransmitEdge:	
   480                           ; 1 bytes @ 0x5
   481                           
   482                           
   483                           ; 1 bytes @ 0x5
   484  0075                     	ds	1
   485  0076                     ??_spiInit:	
   486  0076                     spiInit@sType:	
   487                           ; 1 bytes @ 0x6
   488                           
   489                           
   490                           ; 1 bytes @ 0x6
   491  0076                     	ds	1
   492  0077                     ??_setup:	
   493                           
   494                           	psect	cstackBANK0
   495  0020                     __pcstackBANK0:	
   496                           ; 1 bytes @ 0x7
   497                           
   498  0020                     ??_main:	
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	2
   502                           
   503                           	psect	maintext
   504  0016                     __pmaintext:	
   505 ;;
   506 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   507 ;;
   508 ;; *************** function _main *****************
   509 ;; Defined at:
   510 ;;		line 68 in file "master.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : B00/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       2       0       0       0
   527 ;;      Totals:         0       2       0       0       0
   528 ;;Total ram usage:        2 bytes
   529 ;; Hardware stack levels required when called:    3
   530 ;; This function calls:
   531 ;;		_enviar
   532 ;;		_serial
   533 ;;		_setup
   534 ;;		_spiRead
   535 ;;		_spiWrite
   536 ;; This function is called by:
   537 ;;		Startup code after reset
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541                           
   542                           ;psect for function _main
   543  0016                     _main:	
   544  0016                     l832:	
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   547                           
   548                           
   549                           ;master.c: 69:     setup();
   550  0016  120A  118A  208D  120A  118A  	fcall	_setup
   551                           
   552                           ;master.c: 70:     serial();
   553  001B  120A  118A  20BC  120A  118A  	fcall	_serial
   554  0020                     l834:	
   555                           
   556                           ;master.c: 75:        PORTCbits.RC2 = 0;
   557  0020  1283               	bcf	3,5	;RP0=0, select bank0
   558  0021  1303               	bcf	3,6	;RP1=0, select bank0
   559  0022  1107               	bcf	7,2	;volatile
   560  0023                     l836:	
   561                           
   562                           ;master.c: 76:        _delay((unsigned long)((1)*(4000000/4000.0)));
   563  0023  30C7               	movlw	199
   564  0024  1283               	bcf	3,5	;RP0=0, select bank0
   565  0025  1303               	bcf	3,6	;RP1=0, select bank0
   566  0026  00A0               	movwf	??_main
   567  0027                     u77:	
   568  0027  2828               	nop2
   569  0028  0BA0               	decfsz	??_main,f
   570  0029  2827               	goto	u77
   571  002A  282B               	nop2
   572  002B                     l838:	
   573                           
   574                           ;master.c: 78:        spiWrite(1);
   575  002B  3001               	movlw	1
   576  002C  120A  118A  2101  120A  118A  	fcall	_spiWrite
   577  0031                     l840:	
   578                           
   579                           ;master.c: 79:        adc1 = spiRead();
   580  0031  120A  118A  20F1  120A  118A  	fcall	_spiRead
   581  0036  1283               	bcf	3,5	;RP0=0, select bank0
   582  0037  1303               	bcf	3,6	;RP1=0, select bank0
   583  0038  00A0               	movwf	??_main
   584  0039  0820               	movf	??_main,w
   585  003A  00F8               	movwf	_adc1
   586  003B                     l842:	
   587                           
   588                           ;master.c: 80:        _delay((unsigned long)((10)*(4000000/4000.0)));
   589  003B  300D               	movlw	13
   590  003C  1283               	bcf	3,5	;RP0=0, select bank0
   591  003D  1303               	bcf	3,6	;RP1=0, select bank0
   592  003E  00A1               	movwf	??_main+1
   593  003F  30FB               	movlw	251
   594  0040  00A0               	movwf	??_main
   595  0041                     u87:	
   596  0041  0BA0               	decfsz	??_main,f
   597  0042  2841               	goto	u87
   598  0043  0BA1               	decfsz	??_main+1,f
   599  0044  2841               	goto	u87
   600                           
   601                           ;master.c: 82:        spiWrite(2);
   602  0045  3002               	movlw	2
   603  0046  120A  118A  2101  120A  118A  	fcall	_spiWrite
   604                           
   605                           ;master.c: 83:        adc2 = spiRead();
   606  004B  120A  118A  20F1  120A  118A  	fcall	_spiRead
   607  0050  1283               	bcf	3,5	;RP0=0, select bank0
   608  0051  1303               	bcf	3,6	;RP1=0, select bank0
   609  0052  00A0               	movwf	??_main
   610  0053  0820               	movf	??_main,w
   611  0054  00F7               	movwf	_adc2
   612  0055                     l844:	
   613                           
   614                           ;master.c: 84:        _delay((unsigned long)((10)*(4000000/4000.0)));
   615  0055  300D               	movlw	13
   616  0056  1283               	bcf	3,5	;RP0=0, select bank0
   617  0057  1303               	bcf	3,6	;RP1=0, select bank0
   618  0058  00A1               	movwf	??_main+1
   619  0059  30FB               	movlw	251
   620  005A  00A0               	movwf	??_main
   621  005B                     u97:	
   622  005B  0BA0               	decfsz	??_main,f
   623  005C  285B               	goto	u97
   624  005D  0BA1               	decfsz	??_main+1,f
   625  005E  285B               	goto	u97
   626  005F                     l846:	
   627                           
   628                           ;master.c: 86:        PORTCbits.RC2 = 1;
   629  005F  1283               	bcf	3,5	;RP0=0, select bank0
   630  0060  1303               	bcf	3,6	;RP1=0, select bank0
   631  0061  1507               	bsf	7,2	;volatile
   632  0062                     l848:	
   633                           
   634                           ;master.c: 90:        enviar(adc1);
   635  0062  0878               	movf	_adc1,w
   636  0063  00A0               	movwf	??_main
   637  0064  01A1               	clrf	??_main+1
   638  0065  0820               	movf	??_main,w
   639  0066  00F3               	movwf	enviar@dat
   640  0067  0821               	movf	??_main+1,w
   641  0068  00F4               	movwf	enviar@dat+1
   642  0069  120A  118A  20E6  120A  118A  	fcall	_enviar
   643  006E                     l850:	
   644                           
   645                           ;master.c: 91:        enviar(adc2);
   646  006E  0877               	movf	_adc2,w
   647  006F  1283               	bcf	3,5	;RP0=0, select bank0
   648  0070  1303               	bcf	3,6	;RP1=0, select bank0
   649  0071  00A0               	movwf	??_main
   650  0072  01A1               	clrf	??_main+1
   651  0073  0820               	movf	??_main,w
   652  0074  00F3               	movwf	enviar@dat
   653  0075  0821               	movf	??_main+1,w
   654  0076  00F4               	movwf	enviar@dat+1
   655  0077  120A  118A  20E6  120A  118A  	fcall	_enviar
   656  007C                     l852:	
   657                           
   658                           ;master.c: 92:        enviar(255);
   659  007C  30FF               	movlw	255
   660  007D  00F3               	movwf	enviar@dat
   661  007E  3000               	movlw	0
   662  007F  00F4               	movwf	enviar@dat+1
   663  0080  120A  118A  20E6  120A  118A  	fcall	_enviar
   664                           
   665                           ;master.c: 93:        PORTB = datos;
   666  0085  0879               	movf	_datos,w
   667  0086  1283               	bcf	3,5	;RP0=0, select bank0
   668  0087  1303               	bcf	3,6	;RP1=0, select bank0
   669  0088  0086               	movwf	6	;volatile
   670  0089  2820               	goto	l834
   671  008A  120A  118A  280C   	ljmp	start
   672  008D                     __end_of_main:	
   673                           
   674                           	psect	text1
   675  0101                     __ptext1:	
   676 ;; *************** function _spiWrite *****************
   677 ;; Defined at:
   678 ;;		line 35 in file "SPI.c"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  dat             1    wreg     unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  dat             1    3[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          0       0       0       0       0
   695 ;;      Totals:         1       0       0       0       0
   696 ;;Total ram usage:        1 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_main
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _spiWrite
   708  0101                     _spiWrite:	
   709                           
   710                           ;incstack = 0
   711                           ; Regs used in _spiWrite: [wreg]
   712                           ;spiWrite@dat stored from wreg
   713  0101  00F3               	movwf	spiWrite@dat
   714  0102                     l726:	
   715                           
   716                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   717  0102  0873               	movf	spiWrite@dat,w
   718  0103  1283               	bcf	3,5	;RP0=0, select bank0
   719  0104  1303               	bcf	3,6	;RP1=0, select bank0
   720  0105  0093               	movwf	19	;volatile
   721  0106                     l28:	
   722  0106  0008               	return
   723  0107                     __end_of_spiWrite:	
   724                           
   725                           	psect	text2
   726  00F1                     __ptext2:	
   727 ;; *************** function _spiRead *****************
   728 ;; Defined at:
   729 ;;		line 48 in file "SPI.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      unsigned char 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0, pclath, cstack
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		_spiReceiveWait
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _spiRead
   759  00F1                     _spiRead:	
   760  00F1                     l728:	
   761                           ;incstack = 0
   762                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   763                           
   764                           
   765                           ;SPI.c: 50:     spiReceiveWait();
   766  00F1  120A  118A  20FA  120A  118A  	fcall	_spiReceiveWait
   767  00F6                     l730:	
   768                           
