

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:14:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  0008                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0088                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  000B                     _INTCONbits	set	11
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  000C                     _PIR1bits	set	12
   371  0005                     _PORTA	set	5
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  0006                     _PORTB	set	6
   375  0008                     _PORTD	set	8
   376  0063                     _SSPIF	set	99
   377  009F                     _ADCON1bits	set	159
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISAbits	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0189                     _ANSELH	set	393
   387  0188                     _ANSEL	set	392
   388                           
   389                           ; #config settings
   390  0000                     
   391                           	psect	cinit
   392  000F                     start_initialization:	
   393  000F                     __initialization:	
   394                           
   395                           ; Clear objects allocated to COMMON
   396  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0010  1283               	bcf	3,5	;RP0=0, select bank0
   400  0011  1303               	bcf	3,6	;RP1=0, select bank0
   401  0012  01AE               	clrf	__pbssBANK0& (0+127)
   402  0013  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   403  0014  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   404  0015  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   405  0016  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   406  0017  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   407  0018  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   408  0019  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   409  001A                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  001A                     __end_of__initialization:	
   413  001A  0183               	clrf	3
   414  001B  120A  118A  28DA   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0077                     __pbssCOMMON:	
   418  0077                     _adc:	
   419  0077                     	ds	1
   420                           
   421                           	psect	bssBANK0
   422  002E                     __pbssBANK0:	
   423  002E                     _pot2:	
   424  002E                     	ds	4
   425  0032                     _pot1:	
   426  0032                     	ds	4
   427                           
   428                           	psect	cstackCOMMON
   429  0070                     __pcstackCOMMON:	
   430  0070                     ?_spiRead:	
   431  0070                     ??_spiRead:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_spiWrite:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_spiWrite:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_setup:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_ADC1:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_isr:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_main:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_spiReceiveWait:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_spiReceiveWait:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     spiWrite@dat:	
   459                           ; 1 bytes @ 0x0
   460                           
   461                           
   462                           ; 1 bytes @ 0x0
   463  0070                     	ds	1
   464  0071                     ??_isr:	
   465                           
   466                           ; 1 bytes @ 0x1
   467  0071                     	ds	2
   468  0073                     ??_ADC1:	
   469  0073                     ?_spiInit:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ?___xxtofl:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0073                     spiInit@sDataSample:	
   476                           ; 4 bytes @ 0x3
   477                           
   478  0073                     ___xxtofl@val:	
   479                           ; 1 bytes @ 0x3
   480                           
   481                           
   482                           ; 4 bytes @ 0x3
   483  0073                     	ds	1
   484  0074                     spiInit@sClockIdle:	
   485                           
   486                           ; 1 bytes @ 0x4
   487  0074                     	ds	1
   488  0075                     spiInit@sTransmitEdge:	
   489                           
   490                           ; 1 bytes @ 0x5
   491  0075                     	ds	1
   492  0076                     ??_spiInit:	
   493  0076                     spiInit@sType:	
   494                           ; 1 bytes @ 0x6
   495                           
   496                           
   497                           ; 1 bytes @ 0x6
   498  0076                     	ds	1
   499  0077                     ??_setup:	
   500                           
   501                           	psect	cstackBANK0
   502  0020                     __pcstackBANK0:	
   503                           ; 1 bytes @ 0x7
   504                           
   505  0020                     ??___xxtofl:	
   506                           
   507                           ; 1 bytes @ 0x0
   508  0020                     	ds	4
   509  0024                     ___xxtofl@sign:	
   510                           
   511                           ; 1 bytes @ 0x4
   512  0024                     	ds	1
   513  0025                     ___xxtofl@exp:	
   514                           
   515                           ; 1 bytes @ 0x5
   516  0025                     	ds	1
   517  0026                     ___xxtofl@arg:	
   518                           
   519                           ; 4 bytes @ 0x6
   520  0026                     	ds	4
   521  002A                     ??_main:	
   522                           
   523                           ; 1 bytes @ 0xA
   524  002A                     	ds	4
   525                           
   526                           	psect	maintext
   527  00DA                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 61 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       4       0       0       0
   550 ;;      Totals:         0       4       0       0       0
   551 ;;Total ram usage:        4 bytes
   552 ;; Hardware stack levels required when called:    5
   553 ;; This function calls:
   554 ;;		_ADC1
   555 ;;		___xxtofl
   556 ;;		_setup
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562                           
   563                           ;psect for function _main
   564  00DA                     _main:	
   565  00DA                     l1002:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 62:     setup();
   571  00DA  120A  118A  210E  120A  118A  	fcall	_setup
   572  00DF                     l53:	
   573                           ;main.c: 64:     while(1){
   574                           
   575                           
   576                           ;main.c: 65:         ADC1();
   577  00DF  120A  118A  214A  120A  118A  	fcall	_ADC1
   578  00E4                     l1004:	
   579                           
   580                           ;main.c: 66:         if(adc == 1){
   581  00E4  0377               	decf	_adc,w
   582  00E5  1D03               	btfss	3,2
   583  00E6  28E8               	goto	u491
   584  00E7  28E9               	goto	u490
   585  00E8                     u491:	
   586  00E8  28DF               	goto	l53
   587  00E9                     u490:	
   588  00E9                     l1006:	
   589                           
   590                           ;main.c: 67:             pot1 = ADRESH;
   591  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   592  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   593  00EB  081E               	movf	30,w	;volatile
   594  00EC  00AA               	movwf	??_main
   595  00ED  01AB               	clrf	??_main+1
   596  00EE  01AC               	clrf	??_main+2
   597  00EF  01AD               	clrf	??_main+3
   598  00F0  082D               	movf	??_main+3,w
   599  00F1  00F6               	movwf	___xxtofl@val+3
   600  00F2  082C               	movf	??_main+2,w
   601  00F3  00F5               	movwf	___xxtofl@val+2
   602  00F4  082B               	movf	??_main+1,w
   603  00F5  00F4               	movwf	___xxtofl@val+1
   604  00F6  082A               	movf	??_main,w
   605  00F7  00F3               	movwf	___xxtofl@val
   606  00F8  3000               	movlw	0
   607  00F9  120A  118A  201E  120A  118A  	fcall	___xxtofl
   608  00FE  0876               	movf	?___xxtofl+3,w
   609  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   610  0100  1303               	bcf	3,6	;RP1=0, select bank0
   611  0101  00B5               	movwf	_pot1+3
   612  0102  0875               	movf	?___xxtofl+2,w
   613  0103  00B4               	movwf	_pot1+2
   614  0104  0874               	movf	?___xxtofl+1,w
   615  0105  00B3               	movwf	_pot1+1
   616  0106  0873               	movf	?___xxtofl,w
   617  0107  00B2               	movwf	_pot1
   618  0108                     l1008:	
   619                           
   620                           ;main.c: 68:             adc = 0;
   621  0108  01F7               	clrf	_adc
   622  0109                     l1010:	
   623                           
   624                           ;main.c: 69:             ADCON0bits.GO_DONE = 1;
   625  0109  149F               	bsf	31,1	;volatile
   626  010A  28DF               	goto	l53
   627  010B  120A  118A  280C   	ljmp	start
   628  010E                     __end_of_main:	
   629                           
   630                           	psect	text1
   631  010E                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 76 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; Hardware stack levels required when called:    4
   655 ;; This function calls:
   656 ;;		_spiInit
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _setup
   664  010E                     _setup:	
   665  010E                     l864:	
   666                           ;incstack = 0
   667                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   668                           
   669                           
   670                           ;main.c: 77:     ANSEL = 0;
   671  010E  1683               	bsf	3,5	;RP0=1, select bank3
   672  010F  1703               	bsf	3,6	;RP1=1, select bank3
   673  0110  0188               	clrf	8	;volatile
   674                           
   675                           ;main.c: 78:     ANSELH = 0;
   676  0111  0189               	clrf	9	;volatile
   677  0112                     l866:	
   678                           
   679                           ;main.c: 80:     TRISAbits.TRISA0 = 1;
   680  0112  1683               	bsf	3,5	;RP0=1, select bank1
   681  0113  1303               	bcf	3,6	;RP1=0, select bank1
   682  0114  1405               	bsf	5,0	;volatile
   683  0115                     l868:	
   684                           
   685                           ;main.c: 81:     TRISAbits.TRISA1 = 1;
   686  0115  1485               	bsf	5,1	;volatile
   687                           
   688                           ;main.c: 82:     TRISB = 0;
   689  0116  0186               	clrf	6	;volatile
   690                           
   691                           ;main.c: 83:     TRISD = 0;
   692  0117  0188               	clrf	8	;volatile
   693                           
   694                           ;main.c: 85:     PORTA = 0;
   695  0118  1283               	bcf	3,5	;RP0=0, select bank0
   696  0119  1303               	bcf	3,6	;RP1=0, select bank0
   697  011A  0185               	clrf	5	;volatile
   698                           
   699                           ;main.c: 86:     PORTB = 0;
   700  011B  0186               	clrf	6	;volatile
   701                           
   702                           ;main.c: 87:     PORTD = 0;
   703  011C  0188               	clrf	8	;volatile
   704  011D                     l870:	
   705                           
   706                           ;main.c: 90:     PIR1bits.SSPIF = 0;
   707  011D  118C               	bcf	12,3	;volatile
   708  011E                     l872:	
   709                           
   710                           ;main.c: 91:     PIE1bits.SSPIE = 1;
   711  011E  1683               	bsf	3,5	;RP0=1, select bank1
   712  011F  1303               	bcf	3,6	;RP1=0, select bank1
   713  0120  158C               	bsf	12,3	;volatile
   714  0121                     l874:	
   715                           
   716                           ;main.c: 92:     TRISAbits.TRISA5 = 1;
   717  0121  1685               	bsf	5,5	;volatile
   718  0122                     l876:	
   719                           
   720                           ;main.c: 94:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   721  0122  01F3               	clrf	spiInit@sDataSample
   722  0123  01F4               	clrf	spiInit@sClockIdle
   723  0124  01F5               	clrf	spiInit@sTransmitEdge
   724  0125  3024               	movlw	36
   725  0126  120A  118A  2162  120A  118A  	fcall	_spiInit
   726  012B                     l60:	
   727  012B  0008               	return
   728  012C                     __end_of_setup:	
   729                           
   730                           	psect	text2
   731  0162                     __ptext2:	
   732 ;; *************** function _spiInit *****************
   733 ;; Defined at:
   734 ;;		line 12 in file "SPI.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;  sType           1    wreg     enum E1264
   737 ;;  sDataSample     1    3[COMMON] enum E1272
   738 ;;  sClockIdle      1    4[COMMON] enum E1276
   739 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   740 ;; Auto vars:     Size  Location     Type
   741 ;;  sType           1    6[COMMON] enum E1264
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         3       0       0       0       0
   752 ;;      Locals:         1       0       0       0       0
   753 ;;      Temps:          0       0       0       0       0
   754 ;;      Totals:         4       0       0       0       0
   755 ;;Total ram usage:        4 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    3
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_setup
