

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 14:25:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362                           
   363                           	psect	strings
   364  0100                     __pstrings:	
   365  0100                     stringtab:	
   366  0100                     __stringtab:	
   367  0100                     stringcode:	
   368                           ;	String table - string pointers are 1 byte each
   369                           
   370  0100                     stringdir:	
   371  0100  3001               	movlw	high stringdir
   372  0101  008A               	movwf	10
   373  0102  0804               	movf	4,w
   374  0103  0A84               	incf	4,f
   375  0104  0782               	addwf	2,f
   376  0105                     __stringbase:	
   377  0105  3400               	retlw	0
   378  0106                     __end_of__stringtab:	
   379  0106                     _SEGMENT_MAP:	
   380  0106  343F               	retlw	63
   381  0107  3406               	retlw	6
   382  0108  345B               	retlw	91
   383  0109  344F               	retlw	79
   384  010A  3466               	retlw	102
   385  010B  346D               	retlw	109
   386  010C  347D               	retlw	125
   387  010D  3407               	retlw	7
   388  010E  346F               	retlw	111
   389  010F  3477               	retlw	119
   390  0110                     __end_of_SEGMENT_MAP:	
   391  000B                     _INTCON	set	11
   392  0009                     _PORTE	set	9
   393  0008                     _PORTD	set	8
   394  0006                     _PORTB	set	6
   395  0007                     _PORTC	set	7
   396  0008                     _PORTDbits	set	8
   397  001E                     _ADRESH	set	30
   398  001F                     _ADCON0bits	set	31
   399  0001                     _TMR0	set	1
   400  000C                     _PIR1bits	set	12
   401  0005                     _PORTA	set	5
   402  0006                     _PORTBbits	set	6
   403  000B                     _INTCONbits	set	11
   404  0081                     _OPTION_REG	set	129
   405  009F                     _ADCON1bits	set	159
   406  008C                     _PIE1bits	set	140
   407  0096                     _IOCBbits	set	150
   408  0085                     _TRISA	set	133
   409  0086                     _TRISBbits	set	134
   410  0087                     _TRISC	set	135
   411  0088                     _TRISD	set	136
   412  0188                     _ANSEL	set	392
   413  0189                     _ANSELH	set	393
   414                           
   415                           ; #config settings
   416  0000                     
   417                           	psect	cinit
   418  000F                     start_initialization:	
   419  000F                     __initialization:	
   420                           
   421                           ; Clear objects allocated to COMMON
   422  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   423  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   424  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   425  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   426  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   427  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   428  0015                     end_of_initialization:	
   429                           ;End of C runtime variable initialization code
   430                           
   431  0015                     __end_of__initialization:	
   432  0015  0183               	clrf	3
   433  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   434                           
   435                           	psect	bssCOMMON
   436  0070                     __pbssCOMMON:	
   437  0070                     _adc:	
   438  0070                     	ds	1
   439  0071                     _d:	
   440  0071                     	ds	1
   441  0072                     _d2:	
   442  0072                     	ds	1
   443  0073                     _d1:	
   444  0073                     	ds	1
   445  0074                     _contador:	
   446  0074                     	ds	1
   447  0075                     _i:	
   448  0075                     	ds	1
   449                           
   450                           	psect	cstackCOMMON
   451  0076                     __pcstackCOMMON:	
   452  0076                     ?_init:	
   453  0076                     ?_ADC:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0076                     ?_initTMR0:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0076                     ?_ISR:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0076                     ??_ISR:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0076                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0076                     	ds	3
   471  0079                     ??_init:	
   472  0079                     ??_ADC:	
   473                           ; 1 bytes @ 0x3
   474                           
   475  0079                     ??_initTMR0:	
   476                           ; 1 bytes @ 0x3
   477                           
   478  0079                     ??_main:	
   479                           ; 1 bytes @ 0x3
   480                           
   481                           
   482                           ; 1 bytes @ 0x3
   483  0079                     	ds	2
   484                           
   485                           	psect	maintext
   486  0019                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 94 in file "main1.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          2       0       0       0       0
   509 ;;      Totals:         2       0       0       0       0
   510 ;;Total ram usage:        2 bytes
   511 ;; Hardware stack levels required when called:    2
   512 ;; This function calls:
   513 ;;		_ADC
   514 ;;		_init
   515 ;;		_initTMR0
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _main
   523  0019                     _main:	
   524  0019                     l816:	
   525                           ;incstack = 0
   526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   527                           
   528                           
   529                           ;main1.c: 95:     init();
   530  0019  120A  118A  20C6  120A  118A  	fcall	_init
   531  001E                     l818:	
   532                           
   533                           ;main1.c: 96:     ADC();
   534  001E  120A  118A  20E3  120A  118A  	fcall	_ADC
   535  0023                     l820:	
   536                           
   537                           ;main1.c: 97:     initTMR0();
   538  0023  120A  118A  2110  120A  118A  	fcall	_initTMR0
   539  0028                     l822:	
   540                           
   541                           ;main1.c: 101:         _delay((unsigned long)((10)*(8000000/4000.0)));
   542  0028  301A               	movlw	26
   543  0029  00FA               	movwf	??_main+1
   544  002A  30F8               	movlw	248
   545  002B  00F9               	movwf	??_main
   546  002C                     u137:	
   547  002C  0BF9               	decfsz	??_main,f
   548  002D  282C               	goto	u137
   549  002E  0BFA               	decfsz	??_main+1,f
   550  002F  282C               	goto	u137
   551  0030  0000               	nop
   552  0031                     l824:	
   553                           
   554                           ;main1.c: 102:         ADCON0bits.GO_DONE = 1;
   555  0031  1283               	bcf	3,5	;RP0=0, select bank0
   556  0032  1303               	bcf	3,6	;RP1=0, select bank0
   557  0033  149F               	bsf	31,1	;volatile
   558  0034                     l826:	
   559                           
   560                           ;main1.c: 103:         if (adc == 1){
   561  0034  0370               	decf	_adc,w
   562  0035  1D03               	btfss	3,2
   563  0036  2838               	goto	u101
   564  0037  2839               	goto	u100
   565  0038                     u101:	
   566  0038  2850               	goto	l836
   567  0039                     u100:	
   568  0039                     l828:	
   569                           
   570                           ;main1.c: 104:         d1 = ADRESH&0b00001111;
   571  0039  081E               	movf	30,w	;volatile
   572  003A  390F               	andlw	15
   573  003B  00F9               	movwf	??_main
   574  003C  0879               	movf	??_main,w
   575  003D  00F3               	movwf	_d1
   576  003E                     l830:	
   577                           
   578                           ;main1.c: 105:         d2 = (ADRESH&0b11110000)>>4;
   579  003E  081E               	movf	30,w	;volatile
   580  003F  00F9               	movwf	??_main
   581  0040  3004               	movlw	4
   582  0041                     u115:	
   583  0041  1003               	clrc
   584  0042  0CF9               	rrf	??_main,f
   585  0043  3EFF               	addlw	-1
   586  0044  1D03               	skipz
   587  0045  2841               	goto	u115
   588  0046  0879               	movf	??_main,w
   589  0047  390F               	andlw	15
   590  0048  00FA               	movwf	??_main+1
   591  0049  087A               	movf	??_main+1,w
   592  004A  00F2               	movwf	_d2
   593  004B                     l832:	
   594                           
   595                           ;main1.c: 106:         d = ADRESH;
   596  004B  081E               	movf	30,w	;volatile
   597  004C  00F9               	movwf	??_main
   598  004D  0879               	movf	??_main,w
   599  004E  00F1               	movwf	_d
   600  004F                     l834:	
   601                           
   602                           ;main1.c: 107:         adc = 0;}
   603  004F  01F0               	clrf	_adc
   604  0050                     l836:	
   605                           
   606                           ;main1.c: 108:         if (i <= d){
   607  0050  0875               	movf	_i,w
   608  0051  0271               	subwf	_d,w
   609  0052  1C03               	skipc
   610  0053  2855               	goto	u121
   611  0054  2856               	goto	u120
   612  0055                     u121:	
   613  0055  2858               	goto	l81
   614  0056                     u120:	
   615  0056                     l838:	
   616                           
   617                           ;main1.c: 109:             PORTDbits.RD2 = 1;
   618  0056  1508               	bsf	8,2	;volatile
   619                           
   620                           ;main1.c: 110:         }else{
   621  0057  2859               	goto	l82
   622  0058                     l81:	
   623                           
   624                           ;main1.c: 111:             PORTDbits.RD2 = 0;
   625  0058  1108               	bcf	8,2	;volatile
   626  0059                     l82:	
   627                           ;main1.c: 112:         }
   628                           
   629                           
   630                           ;main1.c: 113:                 PORTDbits.RD1 = 1;
   631  0059  1488               	bsf	8,1	;volatile
   632                           
   633                           ;main1.c: 114:                 PORTDbits.RD0 = 0;
   634  005A  1008               	bcf	8,0	;volatile
   635  005B                     l840:	
   636                           
   637                           ;main1.c: 115:                 PORTC = SEGMENT_MAP[d1];
   638  005B  0873               	movf	_d1,w
   639  005C  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
   640  005D  0084               	movwf	4
   641  005E  120A  118A  2100  120A  118A  	fcall	stringdir
   642  0063  0087               	movwf	7	;volatile
   643  0064                     l842:	
   644                           
   645                           ;main1.c: 116:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   646  0064  300D               	movlw	13
   647  0065  00FA               	movwf	??_main+1
   648  0066  30FB               	movlw	251
   649  0067  00F9               	movwf	??_main
   650  0068                     u147:	
   651  0068  0BF9               	decfsz	??_main,f
   652  0069  2868               	goto	u147
   653  006A  0BFA               	decfsz	??_main+1,f
   654  006B  2868               	goto	u147
   655  006C  286D               	nop2
   656  006D                     l844:	
   657                           
   658                           ;main1.c: 118:                 PORTDbits.RD1 = 0;
   659  006D  1283               	bcf	3,5	;RP0=0, select bank0
   660  006E  1303               	bcf	3,6	;RP1=0, select bank0
   661  006F  1088               	bcf	8,1	;volatile
   662  0070                     l846:	
   663                           
   664                           ;main1.c: 119:                 PORTDbits.RD0 = 1;
   665  0070  1408               	bsf	8,0	;volatile
   666  0071                     l848:	
   667                           
   668                           ;main1.c: 120:                 PORTC = SEGMENT_MAP[d2];
   669  0071  0872               	movf	_d2,w
   670  0072  3E01               	addlw	low ((_SEGMENT_MAP-__stringbase)| (0+32768))
   671  0073  0084               	movwf	4
   672  0074  120A  118A  2100  120A  118A  	fcall	stringdir
   673  0079  0087               	movwf	7	;volatile
   674                           
   675                           ;main1.c: 121:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   676  007A  300D               	movlw	13
   677  007B  00FA               	movwf	??_main+1
   678  007C  30FB               	movlw	251
   679  007D  00F9               	movwf	??_main
   680  007E                     u157:	
   681  007E  0BF9               	decfsz	??_main,f
   682  007F  287E               	goto	u157
   683  0080  0BFA               	decfsz	??_main+1,f
   684  0081  287E               	goto	u157
   685  0082  2883               	nop2
   686  0083  2828               	goto	l822
   687  0084  120A  118A  280C   	ljmp	start
   688  0087                     __end_of_main:	
   689                           
   690                           	psect	text1
   691  0110                     __ptext1:	
   692 ;; *************** function _initTMR0 *****************
   693 ;; Defined at:
   694 ;;		line 5 in file "TMR0.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          0       0       0       0       0
   711 ;;      Totals:         0       0       0       0       0
   712 ;;Total ram usage:        0 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           
   723                           ;psect for function _initTMR0
   724  0110                     _initTMR0:	
   725  0110                     l742:	
   726                           ;incstack = 0
   727                           ; Regs used in _initTMR0: [wreg]
   728                           
   729                           
   730                           ;TMR0.c: 6:     OPTION_REG = 0x81;
   731  0110  3081               	movlw	129
   732  0111  1683               	bsf	3,5	;RP0=1, select bank1
   733  0112  1303               	bcf	3,6	;RP1=0, select bank1
   734  0113  0081               	movwf	1	;volatile
   735                           
   736                           ;TMR0.c: 7:     TMR0 = 4;
   737  0114  3004               	movlw	4
   738  0115  1283               	bcf	3,5	;RP0=0, select bank0
   739  0116  1303               	bcf	3,6	;RP1=0, select bank0
   740  0117  0081               	movwf	1	;volatile
   741  0118                     l744:	
   742                           
   743                           ;TMR0.c: 8:     INTCONbits.T0IE = 1;
   744  0118  168B               	bsf	11,5	;volatile
   745  0119                     l108:	
   746  0119  0008               	return
   747  011A                     __end_of_initTMR0:	
   748                           
   749                           	psect	text2
   750  00C6                     __ptext2:	
   751 ;; *************** function _init *****************
   752 ;; Defined at:
   753 ;;		line 132 in file "main1.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		status,2
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _init
   783  00C6                     _init:	
   784  00C6                     l700:	
   785                           ;incstack = 0
   786                           ; Regs used in _init: [status,2]
   787                           
   788                           
