

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 22:55:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         0       0       0       0       0
   483 ;;Total ram usage:        0 bytes
   484 ;; Hardware stack levels required when called:    3
   485 ;; This function calls:
   486 ;;		_ADC1
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  009D                     _main:	
   496  009D                     l880:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;I2CS1.c: 101:     setup();
   502  009D  120A  118A  20CE  120A  118A  	fcall	_setup
   503  00A2                     l127:	
   504                           ;I2CS1.c: 105:     while(1){
   505                           
   506                           
   507                           ;I2CS1.c: 106:         ADC1();
   508  00A2  120A  118A  20B6  120A  118A  	fcall	_ADC1
   509  00A7                     l882:	
   510                           
   511                           ;I2CS1.c: 107:         if(adc == 1){
   512  00A7  0371               	decf	_adc,w
   513  00A8  1D03               	btfss	3,2
   514  00A9  28AB               	goto	u151
   515  00AA  28AC               	goto	u150
   516  00AB                     u151:	
   517  00AB  28A2               	goto	l127
   518  00AC                     u150:	
   519  00AC                     l884:	
   520                           
   521                           ;I2CS1.c: 108:             PORTB = ADRESH;
   522  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   523  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   524  00AE  081E               	movf	30,w	;volatile
   525  00AF  0086               	movwf	6	;volatile
   526  00B0                     l886:	
   527                           
   528                           ;I2CS1.c: 109:             adc = 0;
   529  00B0  01F1               	clrf	_adc
   530  00B1                     l888:	
   531                           
   532                           ;I2CS1.c: 110:             ADCON0bits.GO_DONE = 1;
   533  00B1  149F               	bsf	31,1	;volatile
   534  00B2  28A2               	goto	l127
   535  00B3  120A  118A  280C   	ljmp	start
   536  00B6                     __end_of_main:	
   537                           
   538                           	psect	text1
   539  00CE                     __ptext1:	
   540 ;; *************** function _setup *****************
   541 ;; Defined at:
   542 ;;		line 118 in file "I2CS1.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : 0/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels used:    1
   562 ;; Hardware stack levels required when called:    2
   563 ;; This function calls:
   564 ;;		_I2C_Slave_Init
   565 ;; This function is called by:
   566 ;;		_main
   567 ;; This function uses a non-reentrant model
   568 ;;
   569                           
   570                           
   571                           ;psect for function _setup
   572  00CE                     _setup:	
   573  00CE                     l760:	
   574                           ;incstack = 0
   575                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   576                           
   577                           
   578                           ;I2CS1.c: 119:     ANSEL = 0b00000001;
   579  00CE  3001               	movlw	1
   580  00CF  1683               	bsf	3,5	;RP0=1, select bank3
   581  00D0  1703               	bsf	3,6	;RP1=1, select bank3
   582  00D1  0088               	movwf	8	;volatile
   583  00D2                     l762:	
   584                           
   585                           ;I2CS1.c: 120:     ANSELH = 0;
   586  00D2  0189               	clrf	9	;volatile
   587  00D3                     l764:	
   588                           
   589                           ;I2CS1.c: 121:     TRISAbits.TRISA0 = 1;
   590  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   591  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   592  00D5  1405               	bsf	5,0	;volatile
   593  00D6                     l766:	
   594                           
   595                           ;I2CS1.c: 122:     TRISB = 0;
   596  00D6  0186               	clrf	6	;volatile
   597  00D7                     l768:	
   598                           
   599                           ;I2CS1.c: 123:     TRISD = 0;
   600  00D7  0188               	clrf	8	;volatile
   601  00D8                     l770:	
   602                           
   603                           ;I2CS1.c: 124:     PORTA = 0;
   604  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   605  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   606  00DA  0185               	clrf	5	;volatile
   607  00DB                     l772:	
   608                           
   609                           ;I2CS1.c: 125:     PORTB = 0;
   610  00DB  0186               	clrf	6	;volatile
   611  00DC                     l774:	
   612                           
   613                           ;I2CS1.c: 126:     PORTD = 0;
   614  00DC  0188               	clrf	8	;volatile
   615  00DD                     l776:	
   616                           
   617                           ;I2CS1.c: 127:     I2C_Slave_Init(0x50);
   618  00DD  3050               	movlw	80
   619  00DE  120A  118A  2083  120A  118A  	fcall	_I2C_Slave_Init
   620  00E3                     l134:	
   621  00E3  0008               	return
   622  00E4                     __end_of_setup:	
   623                           
   624                           	psect	text2
   625  0083                     __ptext2:	
   626 ;; *************** function _I2C_Slave_Init *****************
   627 ;; Defined at:
   628 ;;		line 93 in file "I2C.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  address         1    wreg     unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  address         1    3[COMMON] unsigned char 
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   642 ;;      Params:         0       0       0       0       0
   643 ;;      Locals:         1       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0
   645 ;;      Totals:         1       0       0       0       0
   646 ;;Total ram usage:        1 bytes
   647 ;; Hardware stack levels used:    1
   648 ;; Hardware stack levels required when called:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_setup
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _I2C_Slave_Init
   658  0083                     _I2C_Slave_Init:	
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _I2C_Slave_Init: [wreg]
   662                           ;I2C_Slave_Init@address stored from wreg
   663  0083  00F7               	movwf	I2C_Slave_Init@address
   664  0084                     l742:	
   665                           
   666                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   667  0084  0877               	movf	I2C_Slave_Init@address,w
   668  0085  1683               	bsf	3,5	;RP0=1, select bank1
   669  0086  1303               	bcf	3,6	;RP1=0, select bank1
   670  0087  0093               	movwf	19	;volatile
   671                           
   672                           ;I2C.c: 96:     SSPCON = 0x36;
   673  0088  3036               	movlw	54
   674  0089  1283               	bcf	3,5	;RP0=0, select bank0
   675  008A  1303               	bcf	3,6	;RP1=0, select bank0
   676  008B  0094               	movwf	20	;volatile
   677                           
   678                           ;I2C.c: 97:     SSPSTAT = 0x80;
   679  008C  3080               	movlw	128
   680  008D  1683               	bsf	3,5	;RP0=1, select bank1
   681  008E  1303               	bcf	3,6	;RP1=0, select bank1
   682  008F  0094               	movwf	20	;volatile
   683                           
   684                           ;I2C.c: 98:     SSPCON2 = 0x01;
   685  0090  3001               	movlw	1
   686  0091  0091               	movwf	17	;volatile
   687  0092                     l744:	
   688                           
   689                           ;I2C.c: 99:     TRISC3 = 1;
   690  0092  1587               	bsf	7,3	;volatile
   691  0093                     l746:	
   692                           
   693                           ;I2C.c: 100:     TRISC4 = 1;
   694  0093  1607               	bsf	7,4	;volatile
   695  0094                     l748:	
   696                           
   697                           ;I2C.c: 101:     GIE = 1;
   698  0094  178B               	bsf	11,7	;volatile
   699  0095                     l750:	
   700                           
   701                           ;I2C.c: 102:     PEIE = 1;
   702  0095  170B               	bsf	11,6	;volatile
   703  0096                     l752:	
   704                           
   705                           ;I2C.c: 103:     SSPIF = 0;
   706  0096  1283               	bcf	3,5	;RP0=0, select bank0
   707  0097  1303               	bcf	3,6	;RP1=0, select bank0
   708  0098  118C               	bcf	12,3	;volatile
   709  0099                     l754:	
   710                           
   711                           ;I2C.c: 104:     SSPIE = 1;
   712  0099  1683               	bsf	3,5	;RP0=1, select bank1
   713  009A  1303               	bcf	3,6	;RP1=0, select bank1
   714  009B  158C               	bsf	12,3	;volatile
   715  009C                     l55:	
   716  009C  0008               	return
   717  009D                     __end_of_I2C_Slave_Init:	
   718                           
   719                           	psect	text3
   720  00B6                     __ptext3:	
   721 ;; *************** function _ADC1 *****************
   722 ;; Defined at:
   723 ;;		line 5 in file "ADC.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _ADC1
   753  00B6                     _ADC1:	
   754  00B6                     l778:	
   755                           ;incstack = 0
   756                           ; Regs used in _ADC1: [wreg+status,2+status,0]
   757                           
   758                           
   759                           ;ADC.c: 7:     INTCONbits.GIE = 1;
   760  00B6  178B               	bsf	11,7	;volatile
   761                           
   762                           ;ADC.c: 8:     INTCONbits.PEIE = 1;
   763  00B7  170B               	bsf	11,6	;volatile
   764  00B8                     l780:	
   765                           
   766                           ;ADC.c: 10:     ADCON0bits.ADCS=01;
   767  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   768  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   769  00BA  081F               	movf	31,w	;volatile
   770  00BB  393F               	andlw	-193
   771  00BC  3840               	iorlw	64
   772  00BD  009F               	movwf	31	;volatile
   773  00BE                     l782:	
   774                           
