

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 12:10:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0006                     _PORTB	set	6
   283  0008                     _PORTD	set	8
   284  0014                     _SSPCONbits	set	20
   285  000C                     _PIR1bits	set	12
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0088                     _TRISD	set	136
   292  0086                     _TRISB	set	134
   293  0094                     _SSPSTATbits	set	148
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  04A0                     _BF	set	1184
   300  0463                     _SSPIE	set	1123
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  0189                     _ANSELH	set	393
   304  0188                     _ANSEL	set	392
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   314  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   315  0011                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0011                     __end_of__initialization:	
   319  0011  0183               	clrf	3
   320  0012  120A  118A  2890   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0077                     __pbssCOMMON:	
   324  0077                     _dato:	
   325  0077                     	ds	1
   326  0078                     _z:	
   327  0078                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:	
   331  0070                     ?_setup:	
   332  0070                     ?_I2C_Slave_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ??_isr:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346  0070                     	ds	3
   347  0073                     ??_I2C_Slave_Init:	
   348  0073                     I2C_Slave_Init@address:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 1 bytes @ 0x3
   353  0073                     	ds	1
   354  0074                     ??_setup:	
   355  0074                     ??_main:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  0074                     	ds	3
   361                           
   362                           	psect	maintext
   363  0090                     __pmaintext:	
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 87 in file "I2CS.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          3       0       0       0       0
   386 ;;      Totals:         3       0       0       0       0
   387 ;;Total ram usage:        3 bytes
   388 ;; Hardware stack levels required when called:    3
   389 ;; This function calls:
   390 ;;		_setup
   391 ;; This function is called by:
   392 ;;		Startup code after reset
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _main
   398  0090                     _main:	
   399  0090                     l804:	
   400                           ;incstack = 0
   401                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   402                           
   403                           
   404                           ;I2CS.c: 88:     setup();
   405  0090  120A  118A  20A9  120A  118A  	fcall	_setup
   406  0095                     l806:	
   407                           
   408                           ;I2CS.c: 93:         PORTB = ~PORTB;
   409  0095  1283               	bcf	3,5	;RP0=0, select bank0
   410  0096  1303               	bcf	3,6	;RP1=0, select bank0
   411  0097  0986               	comf	6,f	;volatile
   412  0098                     l808:	
   413                           
   414                           ;I2CS.c: 94:        _delay((unsigned long)((500)*(4000000/4000.0)));
   415  0098  3003               	movlw	3
   416  0099  00F6               	movwf	??_main+2
   417  009A  308A               	movlw	138
   418  009B  00F5               	movwf	??_main+1
   419  009C  3055               	movlw	85
   420  009D  00F4               	movwf	??_main
   421  009E                     u147:	
   422  009E  0BF4               	decfsz	??_main,f
   423  009F  289E               	goto	u147
   424  00A0  0BF5               	decfsz	??_main+1,f
   425  00A1  289E               	goto	u147
   426  00A2  0BF6               	decfsz	??_main+2,f
   427  00A3  289E               	goto	u147
   428  00A4  28A5               	nop2
   429  00A5  2895               	goto	l806
   430  00A6  120A  118A  280C   	ljmp	start
   431  00A9                     __end_of_main:	
   432                           
   433                           	psect	text1
   434  00A9                     __ptext1:	
   435 ;; *************** function _setup *****************
   436 ;; Defined at:
   437 ;;		line 101 in file "I2CS.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : 0/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       0       0       0       0
   454 ;;      Totals:         0       0       0       0       0
   455 ;;Total ram usage:        0 bytes
   456 ;; Hardware stack levels used:    1
   457 ;; Hardware stack levels required when called:    2
   458 ;; This function calls:
   459 ;;		_I2C_Slave_Init
   460 ;; This function is called by:
   461 ;;		_main
   462 ;; This function uses a non-reentrant model
   463 ;;
   464                           
   465                           
   466                           ;psect for function _setup
   467  00A9                     _setup:	
   468  00A9                     l726:	
   469                           ;incstack = 0
   470                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   471                           
   472                           
   473                           ;I2CS.c: 102:     ANSEL = 0;
   474  00A9  1683               	bsf	3,5	;RP0=1, select bank3
   475  00AA  1703               	bsf	3,6	;RP1=1, select bank3
   476  00AB  0188               	clrf	8	;volatile
   477                           
   478                           ;I2CS.c: 103:     ANSELH = 0;
   479  00AC  0189               	clrf	9	;volatile
   480                           
   481                           ;I2CS.c: 105:     TRISB = 0;
   482  00AD  1683               	bsf	3,5	;RP0=1, select bank1
   483  00AE  1303               	bcf	3,6	;RP1=0, select bank1
   484  00AF  0186               	clrf	6	;volatile
   485                           
   486                           ;I2CS.c: 106:     TRISD = 0;
   487  00B0  0188               	clrf	8	;volatile
   488                           
   489                           ;I2CS.c: 108:     PORTB = 0;
   490  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   491  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   492  00B3  0186               	clrf	6	;volatile
   493                           
   494                           ;I2CS.c: 109:     PORTD = 0;
   495  00B4  0188               	clrf	8	;volatile
   496  00B5                     l728:	
   497                           
   498                           ;I2CS.c: 110:     I2C_Slave_Init(0x50);
   499  00B5  3050               	movlw	80
   500  00B6  120A  118A  2076  120A  118A  	fcall	_I2C_Slave_Init
   501  00BB                     l116:	
   502  00BB  0008               	return
   503  00BC                     __end_of_setup:	
   504                           
   505                           	psect	text2
   506  0076                     __ptext2:	
   507 ;; *************** function _I2C_Slave_Init *****************
   508 ;; Defined at:
   509 ;;		line 93 in file "I2C.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;  address         1    wreg     unsigned char 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  address         1    3[COMMON] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         1       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         1       0       0       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; Hardware stack levels required when called:    1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_setup
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _I2C_Slave_Init
   539  0076                     _I2C_Slave_Init:	
   540                           
   541                           ;incstack = 0
   542                           ; Regs used in _I2C_Slave_Init: [wreg]
   543                           ;I2C_Slave_Init@address stored from wreg
   544  0076  00F3               	movwf	I2C_Slave_Init@address
   545  0077                     l708:	
   546                           
   547                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   548  0077  0873               	movf	I2C_Slave_Init@address,w
   549  0078  1683               	bsf	3,5	;RP0=1, select bank1
   550  0079  1303               	bcf	3,6	;RP1=0, select bank1
   551  007A  0093               	movwf	19	;volatile
   552                           
   553                           ;I2C.c: 96:     SSPCON = 0x36;
   554  007B  3036               	movlw	54
   555  007C  1283               	bcf	3,5	;RP0=0, select bank0
   556  007D  1303               	bcf	3,6	;RP1=0, select bank0
   557  007E  0094               	movwf	20	;volatile
   558                           
   559                           ;I2C.c: 97:     SSPSTAT = 0x80;
   560  007F  3080               	movlw	128
   561  0080  1683               	bsf	3,5	;RP0=1, select bank1
   562  0081  1303               	bcf	3,6	;RP1=0, select bank1
   563  0082  0094               	movwf	20	;volatile
   564                           
   565                           ;I2C.c: 98:     SSPCON2 = 0x01;
   566  0083  3001               	movlw	1
   567  0084  0091               	movwf	17	;volatile
   568  0085                     l710:	
   569                           
   570                           ;I2C.c: 99:     TRISC3 = 1;
   571  0085  1587               	bsf	7,3	;volatile
   572  0086                     l712:	
   573                           
   574                           ;I2C.c: 100:     TRISC4 = 1;
   575  0086  1607               	bsf	7,4	;volatile
   576  0087                     l714:	
   577                           
   578                           ;I2C.c: 101:     GIE = 1;
   579  0087  178B               	bsf	11,7	;volatile
   580  0088                     l716:	
   581                           
   582                           ;I2C.c: 102:     PEIE = 1;
   583  0088  170B               	bsf	11,6	;volatile
   584  0089                     l718:	
   585                           
   586                           ;I2C.c: 103:     SSPIF = 0;
   587  0089  1283               	bcf	3,5	;RP0=0, select bank0
   588  008A  1303               	bcf	3,6	;RP1=0, select bank0
   589  008B  118C               	bcf	12,3	;volatile
   590  008C                     l720:	
   591                           
   592                           ;I2C.c: 104:     SSPIE = 1;
   593  008C  1683               	bsf	3,5	;RP0=1, select bank1
   594  008D  1303               	bcf	3,6	;RP1=0, select bank1
   595  008E  158C               	bsf	12,3	;volatile
   596  008F                     l55:	
   597  008F  0008               	return
   598  0090                     __end_of_I2C_Slave_Init:	
   599                           
   600                           	psect	text3
   601  0015                     __ptext3:	
   602 ;; *************** function _isr *****************
   603 ;; Defined at:
   604 ;;		line 50 in file "I2CS.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg
   613 ;; Tracked objects:
   614 ;;		On entry : 0/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   618 ;;      Params:         0       0       0       0       0
   619 ;;      Locals:         0       0       0       0       0
   620 ;;      Temps:          3       0       0       0       0
   621 ;;      Totals:         3       0       0       0       0
   622 ;;Total ram usage:        3 bytes
   623 ;; Hardware stack levels used:    1
   624 ;; This function calls:
   625 ;;		Nothing
   626 ;; This function is called by:
   627 ;;		Interrupt level 1
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _isr
   633  0015                     _isr:	
   634  0015                     i1l770:	
   635                           
   636                           ;I2CS.c: 51:    if(PIR1bits.SSPIF == 1){
   637  0015  1283               	bcf	3,5	;RP0=0, select bank0
   638  0016  1303               	bcf	3,6	;RP1=0, select bank0
   639  0017  1D8C               	btfss	12,3	;volatile
   640  0018  281A               	goto	u5_21
   641  0019  281B               	goto	u5_20
   642  001A                     u5_21:	
   643  001A  286F               	goto	i1l105
   644  001B                     u5_20:	
   645  001B                     i1l772:	
   646                           
   647                           ;I2CS.c: 53:         SSPCONbits.CKP = 0;
   648  001B  1214               	bcf	20,4	;volatile
   649                           
   650                           ;I2CS.c: 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   651  001C  1B14               	btfsc	20,6	;volatile
   652  001D  281F               	goto	u6_21
   653  001E  2820               	goto	u6_20
   654  001F                     u6_21:	
   655  001F  2824               	goto	i1l776
   656  0020                     u6_20:	
   657  0020                     i1l774:	
   658  0020  1F94               	btfss	20,7	;volatile
   659  0021  2823               	goto	u7_21
   660  0022  2824               	goto	u7_20
   661  0023                     u7_21:	
   662  0023  282B               	goto	i1l784
   663  0024                     u7_20:	
   664  0024                     i1l776:	
   665                           
   666                           ;I2CS.c: 56:             z = SSPBUF;
   667  0024  0813               	movf	19,w	;volatile
   668  0025  00F0               	movwf	??_isr
   669  0026  0870               	movf	??_isr,w
   670  0027  00F8               	movwf	_z
   671  0028                     i1l778:	
   672                           
   673                           ;I2CS.c: 57:             SSPCONbits.SSPOV = 0;
   674  0028  1314               	bcf	20,6	;volatile
   675  0029                     i1l780:	
   676                           
   677                           ;I2CS.c: 58:             SSPCONbits.WCOL = 0;
   678  0029  1394               	bcf	20,7	;volatile
   679  002A                     i1l782:	
   680                           
   681                           ;I2CS.c: 59:             SSPCONbits.CKP = 1;
   682  002A  1614               	bsf	20,4	;volatile
   683  002B                     i1l784:	
   684                           
   685                           ;I2CS.c: 62:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   686  002B  1683               	bsf	3,5	;RP0=1, select bank1
   687  002C  1303               	bcf	3,6	;RP1=0, select bank1
   688  002D  1A94               	btfsc	20,5	;volatile
   689  002E  2830               	goto	u8_21
   690  002F  2831               	goto	u8_20
   691  0030                     u8_21:	
   692  0030  284C               	goto	i1l96
   693  0031                     u8_20:	
   694  0031                     i1l786:	
   695  0031  1914               	btfsc	20,2	;volatile
   696  0032  2834               	goto	u9_21
   697  0033  2835               	goto	u9_20
   698  0034                     u9_21:	
   699  0034  284C               	goto	i1l96
   700  0035                     u9_20:	
   701  0035                     i1l788:	
   702                           
   703                           ;I2CS.c: 64:             z = SSPBUF;
   704  0035  1283               	bcf	3,5	;RP0=0, select bank0
   705  0036  1303               	bcf	3,6	;RP1=0, select bank0
   706  0037  0813               	movf	19,w	;volatile
   707  0038  00F0               	movwf	??_isr
   708  0039  0870               	movf	??_isr,w
   709  003A  00F8               	movwf	_z
   710  003B                     i1l790:	
   711                           
   712                           ;I2CS.c: 66:             PIR1bits.SSPIF = 0;
   713  003B  118C               	bcf	12,3	;volatile
   714  003C                     i1l792:	
   715                           
   716                           ;I2CS.c: 67:             SSPCONbits.CKP = 1;
   717  003C  1614               	bsf	20,4	;volatile
   718  003D                     i1l97:	
   719                           ;I2CS.c: 68:             while(!SSPSTATbits.BF);
   720                           
   721  003D  1683               	bsf	3,5	;RP0=1, select bank1
   722  003E  1303               	bcf	3,6	;RP1=0, select bank1
   723  003F  1C14               	btfss	20,0	;volatile
   724  0040  2842               	goto	u10_21
   725  0041  2843               	goto	u10_20
   726  0042                     u10_21:	
   727  0042  283D               	goto	i1l97
   728  0043                     u10_20:	
   729  0043                     i1l794:	
   730                           
   731                           ;I2CS.c: 69:             PORTD = SSPBUF;
   732  0043  1283               	bcf	3,5	;RP0=0, select bank0
   733  0044  1303               	bcf	3,6	;RP1=0, select bank0
   734  0045  0813               	movf	19,w	;volatile
   735  0046  0088               	movwf	8	;volatile
   736                           
   737                           ;I2CS.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   738  0047  3053               	movlw	83
   739  0048  00F0               	movwf	??_isr
   740  0049                     u15_27:	
   741  0049  0BF0               	decfsz	??_isr,f
