

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	strings
   388  0800                     __pstrings:	
   389  0800                     stringtab:	
   390  0800                     __stringtab:	
   391                           
   392                           ;	String table - string pointers are 1 byte each
   393  0800  1BFF               	btfsc	btemp+1,7
   394  0801  280A               	ljmp	stringcode
   395  0802  1383               	bcf	3,7
   396  0803  187F               	btfsc	btemp+1,0
   397  0804  1783               	bsf	3,7
   398  0805  0800               	movf	0,w
   399  0806  0A84               	incf	4,f
   400  0807  1903               	skipnz
   401  0808  0AFF               	incf	btemp+1,f
   402  0809  0008               	return
   403  080A                     stringcode:	
   404  080A                     stringdir:	
   405  080A  3008               	movlw	high stringdir
   406  080B  008A               	movwf	10
   407  080C  0804               	movf	4,w
   408  080D  0A84               	incf	4,f
   409  080E  0782               	addwf	2,f
   410  080F                     __stringbase:	
   411  080F  3400               	retlw	0
   412  0810                     __end_of__stringtab:	
   413  0810                     _dpowers:	
   414  0810  3401               	retlw	1
   415  0811  3400               	retlw	0
   416  0812  340A               	retlw	10
   417  0813  3400               	retlw	0
   418  0814  3464               	retlw	100
   419  0815  3400               	retlw	0
   420  0816  34E8               	retlw	232
   421  0817  3403               	retlw	3
   422  0818  3410               	retlw	16
   423  0819  3427               	retlw	39
   424  081A                     __end_of_dpowers:	
   425  0006                     _PORTBbits	set	6
   426  0013                     _SSPBUF	set	19
   427  0014                     _SSPCON	set	20
   428  0008                     _PORTD	set	8
   429  0006                     _PORTB	set	6
   430  0063                     _SSPIF	set	99
   431  005E                     _PEIE	set	94
   432  005F                     _GIE	set	95
   433  0091                     _SSPCON2bits	set	145
   434  0087                     _TRISCbits	set	135
   435  0094                     _SSPSTAT	set	148
   436  0093                     _SSPADD	set	147
   437  0091                     _SSPCON2	set	145
   438  0088                     _TRISD	set	136
   439  0086                     _TRISB	set	134
   440  0463                     _SSPIE	set	1123
   441  043C                     _TRISC4	set	1084
   442  043B                     _TRISC3	set	1083
   443  0189                     _ANSELH	set	393
   444  0188                     _ANSEL	set	392
   445  081A                     STR_3:	
   446  081A  3454               	retlw	84	;'T'
   447  081B  3449               	retlw	73	;'I'
   448  081C  344D               	retlw	77	;'M'
   449  081D  3445               	retlw	69	;'E'
   450  081E  3400               	retlw	0
   451  081F                     STR_2:	
   452  081F  3443               	retlw	67	;'C'
   453  0820  344F               	retlw	79	;'O'
   454  0821  344E               	retlw	78	;'N'
   455  0822  3454               	retlw	84	;'T'
   456  0823  3400               	retlw	0
   457  0824                     STR_1:	
   458  0824  3441               	retlw	65	;'A'
   459  0825  3444               	retlw	68	;'D'
   460  0826  3443               	retlw	67	;'C'
   461  0827  3400               	retlw	0
   462  0828                     STR_7:	
   463  0828  3425               	retlw	37	;'%'
   464  0829  3464               	retlw	100	;'d'
   465  082A  3400               	retlw	0
   466  082B                     STR_4:	
   467  082B  342E               	retlw	46	;'.'
   468  082C  3400               	retlw	0
   469  082D                     STR_5:	
   470  082D  3430               	retlw	48	;'0'
   471  082E  3400               	retlw	0
   472  082F                     STR_6:	
   473  082F  343A               	retlw	58	;':'
   474  0830  3400               	retlw	0
   475                           
   476                           ; #config settings
   477  0000                     
   478                           	psect	cinit
   479  07EB                     start_initialization:	
   480  07EB                     __initialization:	
   481                           
   482                           ; Clear objects allocated to BANK0
   483  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   484  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   485  07ED  01E8               	clrf	__pbssBANK0& (0+127)
   486  07EE  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   487  07EF  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   488  07F0  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   489  07F1  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   490                           
   491                           ; Clear objects allocated to BANK1
   492  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   493  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   494  07F4  01A0               	clrf	__pbssBANK1& (0+127)
   495  07F5  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   496  07F6  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   497  07F7  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   498  07F8  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   499  07F9  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   500  07FA  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   501  07FB  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   502  07FC                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505  07FC                     __end_of__initialization:	
   506  07FC  0183               	clrf	3
   507  07FD  120A  118A  29E7   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssBANK0
   510  0068                     __pbssBANK0:	
   511  0068                     _minutos:	
   512  0068                     	ds	1
   513  0069                     _segundos:	
   514  0069                     	ds	1
   515  006A                     _dec1:	
   516  006A                     	ds	1
   517  006B                     _ent1:	
   518  006B                     	ds	1
   519  006C                     _pvtoelquelolea:	
   520  006C                     	ds	1
   521                           
   522                           	psect	bssBANK1
   523  00A0                     __pbssBANK1:	
   524  00A0                     _deci1:	
   525  00A0                     	ds	4
   526  00A4                     _adc1:	
   527  00A4                     	ds	4
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:	
   531  0070                     ?_setup:	
   532  0070                     ?_Lcd_Init:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_Lcd_Clear:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_I2C_Master_Start:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_I2C_Master_Start:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Write:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ??_I2C_Master_Stop:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_Lcd_Write_Number:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_Lcd_Write_Char:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_Lcd_Write_Char:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ??_I2C_Master_Wait:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_Lcd_Cmd:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_Lcd_Cmd:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_I2C_Master_Read:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?__Umul8_16:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ?___wmul:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0070                     ?___lwdiv:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ?___lldiv:	
   590                           ; 2 bytes @ 0x0
   591                           
   592  0070                     ?___fltol:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  0070                     ?___fladd:	
   596                           ; 4 bytes @ 0x0
   597                           
   598  0070                     __Umul8_16@multiplicand:	
   599                           ; 4 bytes @ 0x0
   600                           
   601  0070                     I2C_Master_Write@d:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     I2C_Master_Read@a:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ___wmul@multiplier:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ___lwdiv@divisor:	
   611                           ; 2 bytes @ 0x0
   612                           
   613  0070                     ___lldiv@divisor:	
   614                           ; 2 bytes @ 0x0
   615                           
   616  0070                     ___fltol@f1:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  0070                     ___fladd@b:	
   620                           ; 4 bytes @ 0x0
   621                           
   622                           
   623                           ; 4 bytes @ 0x0
   624  0070                     	ds	1
   625  0071                     Lcd_Write_Char@a:	
   626                           
   627                           ; 1 bytes @ 0x1
   628  0071                     	ds	1
   629  0072                     ?_Lcd_Write_String:	
   630  0072                     ??_I2C_Master_Write:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ??_I2C_Master_Read:	
   634                           ; 1 bytes @ 0x2
   635                           
   636  0072                     ??__Umul8_16:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     Lcd_Cmd@z:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     Lcd_Write_String@a:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0072                     ___wmul@multiplicand:	
   646                           ; 2 bytes @ 0x2
   647                           
   648  0072                     ___lwdiv@dividend:	
   649                           ; 2 bytes @ 0x2
   650                           
   651                           
   652                           ; 2 bytes @ 0x2
   653  0072                     	ds	1
   654  0073                     ??_Lcd_Init:	
   655  0073                     ??_Lcd_Clear:	
   656                           ; 1 bytes @ 0x3
   657                           
   658  0073                     ?_Lcd_Set_Cursor:	
   659                           ; 1 bytes @ 0x3
   660                           
   661  0073                     Lcd_Set_Cursor@y:	
   662                           ; 1 bytes @ 0x3
   663                           
   664                           
   665                           ; 1 bytes @ 0x3
   666  0073                     	ds	1
   667  0074                     ??_Lcd_Set_Cursor:	
   668  0074                     ??_Lcd_Write_String:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     ??___wmul:	
   672                           ; 1 bytes @ 0x4
   673                           
   674  0074                     ??___fltol:	
   675                           ; 1 bytes @ 0x4
   676                           
   677  0074                     ??___lwdiv:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     I2C_Master_Read@temp:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ___wmul@product:	
   684                           ; 2 bytes @ 0x4
   685                           
   686  0074                     __Umul8_16@product:	
   687                           ; 2 bytes @ 0x4
   688                           
   689  0074                     ___lldiv@dividend:	
   690                           ; 2 bytes @ 0x4
   691                           
   692  0074                     ___fladd@a:	
   693                           ; 4 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697  0074                     	ds	1
   698  0075                     Lcd_Set_Cursor@x:	
   699  0075                     ___lwdiv@quotient:	
   700                           ; 1 bytes @ 0x5
   701                           
   702                           
   703                           ; 2 bytes @ 0x5
   704  0075                     	ds	1
   705  0076                     ?_BCD:	
   706  0076                     ?___xxtofl:	
   707                           ; 2 bytes @ 0x6
   708                           
   709  0076                     Lcd_Set_Cursor@temp:	
   710                           ; 4 bytes @ 0x6
   711                           
   712  0076                     BCD@to_convert:	
   713                           ; 1 bytes @ 0x6
   714                           
   715  0076                     __Umul8_16@word_mpld:	
   716                           ; 2 bytes @ 0x6
   717                           
   718  0076                     ___xxtofl@val:	
   719                           ; 2 bytes @ 0x6
   720                           
   721                           
   722                           ; 4 bytes @ 0x6
   723  0076                     	ds	1
   724  0077                     ___lwdiv@counter:	
   725  0077                     Lcd_Write_String@i:	
   726                           ; 1 bytes @ 0x7
   727                           
   728                           
   729                           ; 2 bytes @ 0x7
   730  0077                     	ds	1
   731  0078                     ??_BCD:	
   732  0078                     ??___lldiv:	
   733                           ; 1 bytes @ 0x8
   734                           
   735  0078                     ?___lwmod:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0078                     ___fladd@signs:	
   739                           ; 2 bytes @ 0x8
   740                           
   741  0078                     __Umul8_16@multiplier:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     ___lwmod@divisor:	
   745                           ; 1 bytes @ 0x8
   746                           
   747                           
   748                           ; 2 bytes @ 0x8
   749  0078                     	ds	1
   750  0079                     ___fltol@sign1:	
   751  0079                     ___fladd@aexp:	
   752                           ; 1 bytes @ 0x9
   753                           
   754  0079                     ___lldiv@quotient:	
   755                           ; 1 bytes @ 0x9
   756                           
   757                           
   758                           ; 4 bytes @ 0x9
   759  0079                     	ds	1
   760  007A                     ??___xxtofl:	
   761  007A                     ___fltol@exp1:	
   762                           ; 1 bytes @ 0xA
   763                           
   764  007A                     ___fladd@bexp:	
   765                           ; 1 bytes @ 0xA
   766                           
   767  007A                     ___lwmod@dividend:	
   768                           ; 1 bytes @ 0xA
   769                           
   770                           
   771                           ; 2 bytes @ 0xA
   772  007A                     	ds	1
   773  007B                     ___fladd@grs:	
   774                           
   775                           ; 1 bytes @ 0xB
   776  007B                     	ds	1
   777  007C                     ??___lwmod:	
   778                           
   779                           ; 1 bytes @ 0xC
   780  007C                     	ds	1
   781  007D                     ___lldiv@counter:	
   782  007D                     ___lwmod@counter:	
   783                           ; 1 bytes @ 0xD
   784                           
   785                           
   786                           ; 1 bytes @ 0xD
   787  007D                     	ds	1
   788  007E                     ??_setup:	
   789  007E                     ??___flsub:	
   790                           ; 1 bytes @ 0xE
   791                           
   792                           
   793                           	psect	cstackBANK0
   794  0020                     __pcstackBANK0:	
   795                           ; 1 bytes @ 0xE
   796                           
   797  0020                     ?_I2C_Master_Init:	
   798  0020                     ??___fladd:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     ?_sprintf:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0020                     sprintf@f:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0020                     ___xxtofl@sign:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0020                     I2C_Master_Init@c:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
