

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  0088                     	;# 
   267  0089                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0094                     	;# 
   279  0095                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009C                     	;# 
   287  009D                     	;# 
   288  009E                     	;# 
   289  009F                     	;# 
   290  0105                     	;# 
   291  0107                     	;# 
   292  0108                     	;# 
   293  0109                     	;# 
   294  010C                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  0185                     	;# 
   300  0187                     	;# 
   301  0188                     	;# 
   302  0189                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000D                     	;# 
   319  000E                     	;# 
   320  000E                     	;# 
   321  000F                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0017                     	;# 
   331  0018                     	;# 
   332  0019                     	;# 
   333  001A                     	;# 
   334  001B                     	;# 
   335  001B                     	;# 
   336  001C                     	;# 
   337  001D                     	;# 
   338  001E                     	;# 
   339  001F                     	;# 
   340  0081                     	;# 
   341  0085                     	;# 
   342  0086                     	;# 
   343  0087                     	;# 
   344  0088                     	;# 
   345  0089                     	;# 
   346  008C                     	;# 
   347  008D                     	;# 
   348  008E                     	;# 
   349  008F                     	;# 
   350  0090                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0094                     	;# 
   357  0095                     	;# 
   358  0096                     	;# 
   359  0097                     	;# 
   360  0098                     	;# 
   361  0099                     	;# 
   362  009A                     	;# 
   363  009B                     	;# 
   364  009C                     	;# 
   365  009D                     	;# 
   366  009E                     	;# 
   367  009F                     	;# 
   368  0105                     	;# 
   369  0107                     	;# 
   370  0108                     	;# 
   371  0109                     	;# 
   372  010C                     	;# 
   373  010C                     	;# 
   374  010D                     	;# 
   375  010E                     	;# 
   376  010F                     	;# 
   377  0185                     	;# 
   378  0187                     	;# 
   379  0188                     	;# 
   380  0189                     	;# 
   381  018C                     	;# 
   382  018D                     	;# 
   383  0000                     	;# 
   384  0001                     	;# 
   385  0002                     	;# 
   386  0003                     	;# 
   387  0004                     	;# 
   388  0005                     	;# 
   389  0006                     	;# 
   390  0007                     	;# 
   391  0008                     	;# 
   392  0009                     	;# 
   393  000A                     	;# 
   394  000B                     	;# 
   395  000C                     	;# 
   396  000D                     	;# 
   397  000E                     	;# 
   398  000E                     	;# 
   399  000F                     	;# 
   400  0010                     	;# 
   401  0011                     	;# 
   402  0012                     	;# 
   403  0013                     	;# 
   404  0014                     	;# 
   405  0015                     	;# 
   406  0015                     	;# 
   407  0016                     	;# 
   408  0017                     	;# 
   409  0018                     	;# 
   410  0019                     	;# 
   411  001A                     	;# 
   412  001B                     	;# 
   413  001B                     	;# 
   414  001C                     	;# 
   415  001D                     	;# 
   416  001E                     	;# 
   417  001F                     	;# 
   418  0081                     	;# 
   419  0085                     	;# 
   420  0086                     	;# 
   421  0087                     	;# 
   422  0088                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461                           
   462                           	psect	strings
   463  07C8                     __pstrings:	
   464  07C8                     stringtab:	
   465  07C8                     __stringtab:	
   466                           
   467                           ;	String table - string pointers are 1 byte each
   468  07C8  1BFF               	btfsc	btemp+1,7
   469  07C9  2FD2               	ljmp	stringcode
   470  07CA  1383               	bcf	3,7
   471  07CB  187F               	btfsc	btemp+1,0
   472  07CC  1783               	bsf	3,7
   473  07CD  0800               	movf	0,w
   474  07CE  0A84               	incf	4,f
   475  07CF  1903               	skipnz
   476  07D0  0AFF               	incf	btemp+1,f
   477  07D1  0008               	return
   478  07D2                     stringcode:	
   479  07D2                     stringdir:	
   480  07D2  3007               	movlw	high stringdir
   481  07D3  008A               	movwf	10
   482  07D4  0804               	movf	4,w
   483  07D5  0A84               	incf	4,f
   484  07D6  0782               	addwf	2,f
   485  07D7                     __stringbase:	
   486  07D7  3400               	retlw	0
   487  07D8                     __end_of__stringtab:	
   488  07D8                     _dpowers:	
   489  07D8  3401               	retlw	1
   490  07D9  3400               	retlw	0
   491  07DA  340A               	retlw	10
   492  07DB  3400               	retlw	0
   493  07DC  3464               	retlw	100
   494  07DD  3400               	retlw	0
   495  07DE  34E8               	retlw	232
   496  07DF  3403               	retlw	3
   497  07E0  3410               	retlw	16
   498  07E1  3427               	retlw	39
   499  07E2                     __end_of_dpowers:	
   500  0006                     _PORTBbits	set	6
   501  000B                     _INTCON	set	11
   502  0008                     _PORTD	set	8
   503  0007                     _PORTC	set	7
   504  0006                     _PORTB	set	6
   505  0005                     _PORTA	set	5
   506  001F                     _ADCON0bits	set	31
   507  001E                     _ADRESH	set	30
   508  000C                     _PIR1bits	set	12
   509  000B                     _INTCONbits	set	11
   510  008C                     _PIE1bits	set	140
   511  009F                     _ADCON1bits	set	159
   512  0085                     _TRISAbits	set	133
   513  0087                     _TRISC	set	135
   514  0088                     _TRISD	set	136
   515  0086                     _TRISB	set	134
   516  008F                     _OSCCONbits	set	143
   517  0188                     _ANSEL	set	392
   518  0189                     _ANSELH	set	393
   519  07E2                     STR_1:	
   520  07E2  3450               	retlw	80	;'P'
   521  07E3  344F               	retlw	79	;'O'
   522  07E4  3454               	retlw	84	;'T'
   523  07E5  3431               	retlw	49	;'1'
   524  07E6  3400               	retlw	0
   525  07E7                     STR_2:	
   526  07E7  3450               	retlw	80	;'P'
   527  07E8  344F               	retlw	79	;'O'
   528  07E9  3454               	retlw	84	;'T'
   529  07EA  3432               	retlw	50	;'2'
   530  07EB  3400               	retlw	0
   531  07EC                     STR_3:	
   532  07EC  3443               	retlw	67	;'C'
   533  07ED  344F               	retlw	79	;'O'
   534  07EE  344E               	retlw	78	;'N'
   535  07EF  3454               	retlw	84	;'T'
   536  07F0  3400               	retlw	0
   537  07F1                     STR_7:	
   538  07F1  3425               	retlw	37	;'%'
   539  07F2  3464               	retlw	100	;'d'
   540  07F3  3400               	retlw	0
   541  07F4                     STR_4:	
   542  07F4  342E               	retlw	46	;'.'
   543  07F5  3400               	retlw	0
   544  07F6                     STR_5:	
   545  07F6  3430               	retlw	48	;'0'
   546  07F7  3400               	retlw	0
   547  07F4                     
   548                           ; #config settings
   549  0000                     
   550                           	psect	cinit
   551  000F                     start_initialization:	
   552  000F                     __initialization:	
   553                           
   554                           ; Clear objects allocated to COMMON
   555  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   556  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   557                           
   558                           ; Clear objects allocated to BANK0
   559  0011  1283               	bcf	3,5	;RP0=0, select bank0
   560  0012  1303               	bcf	3,6	;RP1=0, select bank0
   561  0013  01EC               	clrf	__pbssBANK0& (0+127)
   562  0014  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   563  0015  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK1
   566  0016  1383               	bcf	3,7	;select IRP bank0
   567  0017  30A0               	movlw	low __pbssBANK1
   568  0018  0084               	movwf	4
   569  0019  30B0               	movlw	low (__pbssBANK1+16)
   570  001A  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   571  001F                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  001F                     __end_of__initialization:	
   575  001F  0183               	clrf	3
   576  0020  120A  118A  2B84   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007A                     __pbssCOMMON:	
   580  007A                     _dec1:	
   581  007A                     	ds	1
   582  007B                     _adc:	
   583  007B                     	ds	1
   584                           
   585                           	psect	bssBANK0
   586  006C                     __pbssBANK0:	
   587  006C                     _dec2:	
   588  006C                     	ds	1
   589  006D                     _ent2:	
   590  006D                     	ds	1
   591  006E                     _ent1:	
   592  006E                     	ds	1
   593                           
   594                           	psect	bssBANK1
   595  00A0                     __pbssBANK1:	
   596  00A0                     _deci2:	
   597  00A0                     	ds	4
   598  00A4                     _deci1:	
   599  00A4                     	ds	4
   600  00A8                     _pot2:	
   601  00A8                     	ds	4
   602  00AC                     _pot1:	
   603  00AC                     	ds	4
   604                           
   605                           	psect	clrtext
   606  07F8                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   611  07F9                     clrloop0:	
   612  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   613  07FA  0A84               	incf	4,f	;increment pointer
   614  07FB  0604               	xorwf	4,w	;XOR with final address
   615  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   616  07FD  3400               	retlw	0	;all done for this memory range, return
   617  07FE  0604               	xorwf	4,w	;XOR again to restore value
   618  07FF  2FF9               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:	
   622  0070                     ?_init:	
   623  0070                     ?_Lcd_Init:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_Lcd_Clear:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_ADC1:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_Lcd_Write_Number:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_Lcd_Write_Char:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_ADC2:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_ISR:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_ISR:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_Lcd_Cmd:	
   651                           ; 1 bytes @ 0x0
   652                           
   653                           
   654                           ; 1 bytes @ 0x0
   655  0070                     	ds	2
   656  0072                     ??_init:	
   657  0072                     ??_ADC1:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_Lcd_Write_Char:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ??_ADC2:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_Lcd_Cmd:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ?__Umul8_16:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ?___lwdiv:	
   673                           ; 2 bytes @ 0x2
   674                           
   675  0072                     ?___fltol:	
   676                           ; 2 bytes @ 0x2
   677                           
   678  0072                     ?___fladd:	
   679                           ; 4 bytes @ 0x2
   680                           
   681  0072                     ?___xxtofl:	
   682                           ; 4 bytes @ 0x2
   683                           
   684  0072                     __Umul8_16@multiplicand:	
   685                           ; 4 bytes @ 0x2
   686                           
   687  0072                     ___lwdiv@divisor:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ___fltol@f1:	
   691                           ; 2 bytes @ 0x2
   692                           
   693  0072                     ___fladd@b:	
   694                           ; 4 bytes @ 0x2
   695                           
   696  0072                     ___xxtofl@val:	
   697                           ; 4 bytes @ 0x2
   698                           
   699                           
   700                           ; 4 bytes @ 0x2
   701  0072                     	ds	1
   702  0073                     Lcd_Write_Char@a:	
   703                           
   704                           ; 1 bytes @ 0x3
   705  0073                     	ds	1
   706  0074                     ?_Lcd_Write_String:	
   707  0074                     ??__Umul8_16:	
   708                           ; 1 bytes @ 0x4
   709                           
   710  0074                     Lcd_Cmd@z:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     Lcd_Write_String@a:	
   714                           ; 1 bytes @ 0x4
   715                           
   716  0074                     ___lwdiv@dividend:	
   717                           ; 2 bytes @ 0x4
   718                           
   719                           
   720                           ; 2 bytes @ 0x4
   721  0074                     	ds	1
   722  0075                     ??_Lcd_Init:	
   723  0075                     ??_Lcd_Clear:	
   724                           ; 1 bytes @ 0x5
   725                           
   726  0075                     ?_Lcd_Set_Cursor:	
   727                           ; 1 bytes @ 0x5
   728                           
   729  0075                     Lcd_Set_Cursor@y:	
   730                           ; 1 bytes @ 0x5
   731                           
   732                           
   733                           ; 1 bytes @ 0x5
   734  0075                     	ds	1
   735  0076                     ??_Lcd_Set_Cursor:	
   736  0076                     ??_Lcd_Write_String:	
   737                           ; 1 bytes @ 0x6
   738                           
   739  0076                     ??___lwdiv:	
   740                           ; 1 bytes @ 0x6
   741                           
   742  0076                     ??___xxtofl:	
   743                           ; 1 bytes @ 0x6
   744                           
   745  0076                     ___fltol@sign1:	
   746                           ; 1 bytes @ 0x6
   747                           
   748  0076                     ___fladd@a:	
   749                           ; 1 bytes @ 0x6
   750                           
   751                           
   752                           ; 4 bytes @ 0x6
   753  0076                     	ds	1
   754  0077                     Lcd_Set_Cursor@x:	
   755  0077                     ___fltol@exp1:	
   756                           ; 1 bytes @ 0x7
   757                           
   758  0077                     ___lwdiv@quotient:	
   759                           ; 1 bytes @ 0x7
   760                           
   761                           
   762                           ; 2 bytes @ 0x7
   763  0077                     	ds	1
   764  0078                     Lcd_Set_Cursor@temp:	
   765                           
   766                           ; 1 bytes @ 0x8
   767  0078                     	ds	1
   768  0079                     ___lwdiv@counter:	
   769                           
   770                           ; 1 bytes @ 0x9
   771  0079                     	ds	1
   772  007A                     ??___flsub:	
   773                           
   774                           	psect	cstackBANK0
   775  0020                     __pcstackBANK0:	
   776                           ; 1 bytes @ 0xA
   777                           
   778  0020                     ??___fltol:	
   779  0020                     ??___fladd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ?___lwmod:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ___xxtofl@sign:	
   786                           ; 2 bytes @ 0x0
   787                           
   788  0020                     Lcd_Write_String@i:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ___lwmod@divisor:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     __Umul8_16@product:	
   795                           ; 2 bytes @ 0x0
   796                           
   797                           
   798                           ; 2 bytes @ 0x0
   799  0020                     	ds	1
   800  0021                     ___xxtofl@exp:	
   801                           
   802                           ; 1 bytes @ 0x1
   803  0021                     	ds	1
   804  0022                     ___lwmod@dividend:	
   805  0022                     __Umul8_16@word_mpld:	
   806                           ; 2 bytes @ 0x2
   807                           
   808  0022                     ___xxtofl@arg:	
   809                           ; 2 bytes @ 0x2
   810                           
   811                           
   812                           ; 4 bytes @ 0x2
   813  0022                     	ds	2
   814  0024                     ??___lwmod:	
   815  0024                     __Umul8_16@multiplier:	
   816                           ; 1 bytes @ 0x4
   817                           
   818                           
   819                           ; 1 bytes @ 0x4
   820  0024                     	ds	1
   821  0025                     ___lwmod@counter:	
   822                           
   823                           ; 1 bytes @ 0x5
   824  0025                     	ds	1
   825  0026                     ?_sprintf:	
   826  0026                     sprintf@f:	
   827                           ; 2 bytes @ 0x6
   828                           
   829                           
   830                           ; 1 bytes @ 0x6
   831  0026                     	ds	2
   832  0028                     ___fladd@signs:	
   833                           
   834                           ; 1 bytes @ 0x8
   835  0028                     	ds	1
   836  0029                     ??_sprintf:	
   837  0029                     ___fladd@aexp:	
   838                           ; 1 bytes @ 0x9
