

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 16:17:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0006                     _PORTBbits	set	6
   365  000B                     _INTCONbits	set	11
   366  000B                     _INTCON	set	11
   367  0008                     _PORTD	set	8
   368  0007                     _PORTC	set	7
   369  0006                     _PORTB	set	6
   370  0005                     _PORTAbits	set	5
   371  001E                     _ADRESH	set	30
   372  001F                     _ADCON0bits	set	31
   373  000C                     _PIR1bits	set	12
   374  008C                     _PIE1bits	set	140
   375  009F                     _ADCON1bits	set	159
   376  0087                     _TRISC	set	135
   377  0088                     _TRISD	set	136
   378  0086                     _TRISB	set	134
   379  0188                     _ANSEL	set	392
   380  0189                     _ANSELH	set	393
   381                           
   382                           ; #config settings
   383  0000                     
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386  000F                     __initialization:	
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   390  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0011                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0011                     __end_of__initialization:	
   395  0011  0183               	clrf	3
   396  0012  120A  118A  2863   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssCOMMON
   399  007A                     __pbssCOMMON:	
   400  007A                     _pot2:	
   401  007A                     	ds	1
   402  007B                     _pot1:	
   403  007B                     	ds	1
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:	
   407  0070                     ?_init:	
   408  0070                     ?_interADC:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_Lcd_Init:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_ADC1:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ADC2:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_ISR:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_ISR:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Cmd:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	3
   435  0073                     ??_init:	
   436  0073                     ??_interADC:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ??_ADC1:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ??_ADC2:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ??_Lcd_Cmd:	
   446                           ; 1 bytes @ 0x3
   447                           
   448                           
   449                           ; 1 bytes @ 0x3
   450  0073                     	ds	2
   451  0075                     Lcd_Cmd@a:	
   452                           
   453                           ; 1 bytes @ 0x5
   454  0075                     	ds	1
   455  0076                     ??_Lcd_Init:	
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	2
   459  0078                     ??_main:	
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	2
   463                           
   464                           	psect	maintext
   465  0063                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 60 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          2       0       0       0       0
   488 ;;      Totals:         2       0       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called:    3
   491 ;; This function calls:
   492 ;;		_ADC1
   493 ;;		_ADC2
   494 ;;		_Lcd_Init
   495 ;;		_init
   496 ;;		_interADC
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  0063                     _main:	
   505  0063                     l802:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 61:     init();
   511  0063  120A  118A  20B0  120A  118A  	fcall	_init
   512                           
   513                           ;main.c: 62:     interADC();
   514  0068  120A  118A  20FF  120A  118A  	fcall	_interADC
   515  006D                     l804:	
   516                           
   517                           ;main.c: 63:     Lcd_Init();
   518  006D  120A  118A  2015  120A  118A  	fcall	_Lcd_Init
   519  0072                     l806:	
   520                           
   521                           ;main.c: 65:         ADC1();
   522  0072  120A  118A  20ED  120A  118A  	fcall	_ADC1
   523  0077                     l808:	
   524                           
   525                           ;main.c: 66:         _delay((unsigned long)((10)*(4000000/4000.0)));
   526  0077  300D               	movlw	13
   527  0078  00F9               	movwf	??_main+1
   528  0079  30FB               	movlw	251
   529  007A  00F8               	movwf	??_main
   530  007B                     u77:	
   531  007B  0BF8               	decfsz	??_main,f
   532  007C  287B               	goto	u77
   533  007D  0BF9               	decfsz	??_main+1,f
   534  007E  287B               	goto	u77
   535  007F  2880               	nop2
   536                           
   537                           ;main.c: 67:         ADC2();
   538  0080  120A  118A  20DB  120A  118A  	fcall	_ADC2
   539  0085                     l810:	
   540                           
   541                           ;main.c: 68:         _delay((unsigned long)((10)*(4000000/4000.0)));
   542  0085  300D               	movlw	13
   543  0086  00F9               	movwf	??_main+1
   544  0087  30FB               	movlw	251
   545  0088  00F8               	movwf	??_main
   546  0089                     u87:	
   547  0089  0BF8               	decfsz	??_main,f
   548  008A  2889               	goto	u87
   549  008B  0BF9               	decfsz	??_main+1,f
   550  008C  2889               	goto	u87
   551  008D  288E               	nop2
   552  008E  2872               	goto	l806
   553  008F  120A  118A  280C   	ljmp	start
   554  0092                     __end_of_main:	
   555                           
   556                           	psect	text1
   557  00FF                     __ptext1:	
   558 ;; *************** function _interADC *****************
   559 ;; Defined at:
   560 ;;		line 32 in file "ADC.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		None
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         0       0       0       0       0
   578 ;;Total ram usage:        0 bytes
   579 ;; Hardware stack levels used:    1
   580 ;; Hardware stack levels required when called:    1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _interADC
   590  00FF                     _interADC:	
   591  00FF                     l722:	
   592                           ;incstack = 0
   593                           ; Regs used in _interADC: []
   594                           
   595                           
   596                           ;ADC.c: 33:     PIE1bits.ADIE=1;
   597  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   598  0100  1303               	bcf	3,6	;RP1=0, select bank1
   599  0101  170C               	bsf	12,6	;volatile
   600                           
   601                           ;ADC.c: 34:     PIR1bits.ADIF=1;
   602  0102  1283               	bcf	3,5	;RP0=0, select bank0
   603  0103  1303               	bcf	3,6	;RP1=0, select bank0
   604  0104  170C               	bsf	12,6	;volatile
   605  0105                     l80:	
   606  0105  0008               	return
   607  0106                     __end_of_interADC:	
   608                           
   609                           	psect	text2
   610  00B0                     __ptext2:	
   611 ;; *************** function _init *****************
   612 ;; Defined at:
   613 ;;		line 77 in file "main.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		status,2
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _init
   643  00B0                     _init:	
   644  00B0                     l710:	
   645                           ;incstack = 0
   646                           ; Regs used in _init: [status,2]
   647                           
   648                           
   649                           ;main.c: 78:     TRISB = 0;
   650  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   651  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   652  00B2  0186               	clrf	6	;volatile
   653                           
   654                           ;main.c: 79:     TRISD = 0;
   655  00B3  0188               	clrf	8	;volatile
   656                           
   657                           ;main.c: 80:     TRISC = 0;
   658  00B4  0187               	clrf	7	;volatile
   659  00B5                     l712:	
   660                           
   661                           ;main.c: 81:     PORTAbits.RA0 = 1;
   662  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   663  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   664  00B7  1405               	bsf	5,0	;volatile
   665  00B8                     l714:	
   666                           
   667                           ;main.c: 82:     PORTAbits.RA1 = 1;
   668  00B8  1485               	bsf	5,1	;volatile
   669                           
   670                           ;main.c: 83:     ANSELH = 0;
   671  00B9  1683               	bsf	3,5	;RP0=1, select bank3
   672  00BA  1703               	bsf	3,6	;RP1=1, select bank3
   673  00BB  0189               	clrf	9	;volatile
   674                           
   675                           ;main.c: 84:     ANSEL = 0;
   676  00BC  0188               	clrf	8	;volatile
   677                           
   678                           ;main.c: 85:     PORTB = 0;
   679  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   680  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   681  00BF  0186               	clrf	6	;volatile
   682                           
   683                           ;main.c: 86:     PORTC = 0;
   684  00C0  0187               	clrf	7	;volatile
   685                           
   686                           ;main.c: 87:     PORTD = 0;
   687  00C1  0188               	clrf	8	;volatile
   688                           
   689                           ;main.c: 88:     INTCON=0;
   690  00C2  018B               	clrf	11	;volatile
   691  00C3                     l716:	
   692                           
   693                           ;main.c: 89:     INTCONbits.GIE = 1;
   694  00C3  178B               	bsf	11,7	;volatile
   695  00C4                     l718:	
   696                           
   697                           ;main.c: 90:     INTCONbits.RBIE = 1;
   698  00C4  158B               	bsf	11,3	;volatile
   699  00C5                     l720:	
   700                           
   701                           ;main.c: 91:     INTCONbits.RBIF = 0;
   702  00C5  100B               	bcf	11,0	;volatile
   703  00C6                     l63:	
   704  00C6  0008               	return
   705  00C7                     __end_of_init:	
   706                           
   707                           	psect	text3
   708  0015                     __ptext3:	
   709 ;; *************** function _Lcd_Init *****************
   710 ;; Defined at:
   711 ;;		line 39 in file "LCD8bits.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          2       0       0       0       0
   728 ;;      Totals:         2       0       0       0       0
   729 ;;Total ram usage:        2 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    2
   732 ;; This function calls:
   733 ;;		_Lcd_Cmd
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _Lcd_Init
   741  0015                     _Lcd_Init:	
   742  0015                     l724:	
   743                           ;incstack = 0
   744                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;LCD8bits.c: 41:   _delay((unsigned long)((15)*(4000000/4000.0)));
   748  0015  3014               	movlw	20
   749  0016  00F7               	movwf	??_Lcd_Init+1
   750  0017  3079               	movlw	121
   751  0018  00F6               	movwf	??_Lcd_Init
   752  0019                     u97:	
   753  0019  0BF6               	decfsz	??_Lcd_Init,f
   754  001A  2819               	goto	u97
   755  001B  0BF7               	decfsz	??_Lcd_Init+1,f
   756  001C  2819               	goto	u97
   757  001D  281E               	nop2
   758  001E                     l726:	
   759                           
   760                           ;LCD8bits.c: 42:   Lcd_Cmd(0x030);
   761  001E  3030               	movlw	48
   762  001F  120A  118A  20C7  120A  118A  	fcall	_Lcd_Cmd
   763  0024                     l728:	
   764                           
   765                           ;LCD8bits.c: 43:  _delay((unsigned long)((5)*(4000000/4000.0)));
   766  0024  3007               	movlw	7
   767  0025  00F7               	movwf	??_Lcd_Init+1
   768  0026  307D               	movlw	125
   769  0027  00F6               	movwf	??_Lcd_Init
   770  0028                     u107:	
   771  0028  0BF6               	decfsz	??_Lcd_Init,f
   772  0029  2828               	goto	u107
   773  002A  0BF7               	decfsz	??_Lcd_Init+1,f
   774  002B  2828               	goto	u107
   775                           
   776                           ;LCD8bits.c: 44:   Lcd_Cmd(0x030);
   777  002C  3030               	movlw	48
   778  002D  120A  118A  20C7  120A  118A  	fcall	_Lcd_Cmd
   779  0032                     l730:	
   780                           
   781                           ;LCD8bits.c: 45:  _delay((unsigned long)((11)*(4000000/4000.0)));
   782  0032  300F               	movlw	15
